City,Site,Long,Lat
ahga,ALIB,-83.40401478,33.94471779
ahga,ARPT,-83.33914388,33.94649106
ahga,BARN,-83.40408165,33.95670774
ahga,BBPK,-83.43771387,33.95727207
ahga,BHVN,-83.41721859,33.95066208
ahga,BZOO,-83.38823876,33.92717325
ahga,CSHS,-83.32846765,33.91874336
ahga,CVMD,-83.35069473,33.92080034
ahga,DCKR,-83.38977954,33.93702492
ahga,DUDP,-83.36754655,33.95563109
ahga,DXBH,-83.43232976,33.94791194
ahga,FIRE,-83.41568891,33.96275546
ahga,HALP,-83.38429135,33.95123247
ahga,LDFN,-83.26519972,33.93385415
ahga,LDFS,-83.26440767,33.92150731
ahga,MBRD,-83.44911458,33.94735357
ahga,NDA1,-83.48397219,33.94963899
ahga,NOWR,-83.35882739,33.94157117
ahga,RDIO,-83.45596294,33.96317511
ahga,RHDR,-83.41689967,33.93976805
ahga,SEPK,-83.30372434,33.9240146
ahga,STPK,-83.32309306,33.94225099
ahga,UGACF,-83.24594564,33.89430941
ahga,UGDF,-83.25251121,33.91331329
ahga,UGLH,-83.37546523,33.92405745
ahga,UGRC,-83.36054156,33.92999768
ahga,WARN,-83.37354665,33.94377657
ahga,WSBS,-83.45996268,33.93786886
autx,AUTX-C01-EML,-97.83463,30.34375
autx,AUTX-C01-WBP,-97.818565,30.313086
autx,AUTX-C02-BOG,-97.71228079,30.27003865
autx,AUTX-C02-PEA,-97.753562,30.284234
autx,AUTX-C02-RBI,-97.786779,30.290917
autx,AUTX-C02-ROY,-97.70617,30.24436
autx,AUTX-C02-ZIL,-97.77658,30.27233
autx,AUTX-C03-HOR,-97.65006,30.2151
autx,AUTX-C03-MON,-97.69046152,30.23157648
autx,AUTX-C03-ONI,-97.61216,30.19906
autx,AUTX-H02-BLU,-97.74772665,30.23286229
autx,AUTX-WL1-DEL,-97.74114993,30.25940001
autx,AUTX-WL10-HIG,-97.71350127,30.33511915
autx,AUTX-WL4-UTA,-97.73443654,30.28360757
autx,AUTX-WL8-WRI,-97.72569585,30.3139306
autx,AUTX-WL9-REI,-97.71859894,30.32703493
autx,AUTX_BCG,-97.78541,30.25653
autx,AUTX_BDP,-97.69076734,30.30183771
autx,AUTX_BRDP,-97.67275128,30.2573506
autx,AUTX_BRP,-97.843566,30.16604989
autx,AUTX_CF,-97.89155907,30.33687685
autx,AUTX_CRWS,-97.69490053,30.24723862
autx,AUTX_DNP,-97.75131369,30.27323129
autx,AUTX_EW/FG,-97.72793,30.24981
autx,AUTX_GVP,-97.6890404,30.26040133
autx,AUTX_MFBCP,-97.76457978,30.28174999
autx,AUTX_PLC,-97.68952926,30.27764356
autx,AUTX_SONP,-97.86524346,30.16019342
autx,AUTX_TNP,-97.76015,30.29651
autx,AUTX_WBCG,-97.75843161,30.25640687
autx,Berg,-97.67014336,30.17243729
autx,OSA,-97.81648564,30.13191634
boma,ALN,-71.13699361,42.29748616
boma,ARB1,-71.12307729,42.30342279
boma,ARB2,-71.12558823,42.2922138
boma,BDL,-71.12489695,42.20208883
boma,BNC,-71.10021854,42.28965103
boma,BRA,-71.06982556,42.08825365
boma,BRD1,-71.10939455,42.08760938
boma,BRD2,-71.11102139,42.10669445
boma,BRT,-71.12348737,42.37682391
boma,BSU,-70.96238146,41.98338424
boma,DAN,-71.16154831,42.31722975
boma,EVR,-71.16424429,42.33971975
boma,FRPO1,-71.15198411,42.38953038
boma,FRPO2,-71.14746725,42.37997926
boma,FVW,-71.14048846,42.24483256
boma,GLD,-71.08688954,42.27446779
boma,GRT,-70.91798262,41.96413218
boma,HAB,-71.18401235,42.40430572
boma,HAL,-71.11111938,42.34632107
boma,MTA,-71.14148806,42.37081999
boma,MUS,-71.13735528,42.16443838
boma,PKN,-71.13783958,42.19705721
boma,SRN,-71.12382033,42.26964245
boma,STN,-71.06950426,42.0707474
boma,STR,-70.8953726,41.97217658
boma,TKR,-70.94669939,42.00121328
boma,ZNE,-71.0929906,42.30555208
chil,C04-MBP1,-87.57339472,41.71308499
chil,C05-BEA1,-87.58721191,41.65419878
chil,C05-BMP1,-87.57510693,41.69479206
chil,C05-BMP2,-87.56486107,41.6857457
chil,C05-EGG1,-87.52634943,41.68809924
chil,C05-SPA1,-87.56351755,41.66809833
chil,C06-BEA2,-87.58174014,41.64524646
chil,C06-HMP1,-87.56991671,41.65680784
chil,D02-BMT1,-87.66977928,41.91433602
chil,D02-HUP0,-87.69904915,41.90585734
chil,D02-JBS1,-87.6399905,41.94889355
chil,D02-MDU1,-87.6330656,41.96478369
chil,D02-MOP1,-87.72430748,41.91858492
chil,D02-RCP1,-87.69329358,41.94109499
chil,D02-SCP1,-87.68589743,41.92296839
chil,D03-AFP1,-87.71652991,41.94666256
chil,D03-AMP1,-87.7482015,41.96850882
chil,D03-CHP1,-87.76234923,41.94245857
chil,D03-GOM1,-87.73063446,41.97527786
chil,D03-HOR1,-87.69473925,41.95758198
chil,D03-NPV1,-87.72834195,41.98593826
chil,D03-STB1,-87.66563918,41.96962066
chil,D04-DNP1,-87.78423327,41.96512952
chil,D04-EDW0,-87.7646423,41.99098007
chil,D04-FGP1,-87.75452049,41.97728945
chil,D04-RDP1,-87.78559613,41.98961368
chil,D04-ROS0,-87.68932042,41.98771934
chil,D05-ADC2,-87.79449262,42.00214816
chil,D05-BRP1,-87.80710669,42.00945005
chil,D05-MIA1,-87.79567324,42.02421505
chil,D05-PRC1,-87.8318759,42.02154012
chil,D06-KCG1,-87.85328609,42.07983052
chil,D07-ASC0,-87.88662949,42.05985363
chil,D07-NOC1,-87.87945486,42.09431792
chil,D08-CCC1,-87.92248236,42.15870422
chil,D08-DAW0,-87.89377889,42.12577912
chil,D08-DAW2,-87.90145123,42.13530185
chil,D09-CLG0,-87.9176414,42.18765769
chil,D09-RYW1,-87.90419482,42.1775919
chil,D09-VTC1,-87.9292671,42.20377534
chil,D10-CAN0,-87.93847762,42.24007189
chil,D10-MAC1,-87.92753011,42.25476444
chil,D10-VHC1,-87.94735573,42.22265299
chil,J01-BBS1,-87.61051042,41.84834938
chil,J01-CLP1,-87.65219937,41.91328435
chil,J01-LMP1,-87.61053666,41.83717173
chil,J01-NOR1,-87.60790591,41.86080165
chil,J01-SEP1,-87.63898576,41.90142019
chil,J01-SKP1,-87.66100717,41.87989095
chil,J01-UIC1,-87.6460853,41.86897406
chil,R02-DPG1,-87.69969807,41.86036917
chil,R02-FRP1,-87.73276152,41.86167611
chil,R02-HRF1,-87.71353018,41.86879099
chil,R03-AUP1,-87.76897765,41.88766256
chil,R03-CPG1,-87.7721358,41.87566237
chil,R03-EUC1,-87.79182537,41.86573343
chil,R03-MAP1,-87.80378089,41.86786605
chil,R04-MMW0,-87.83207106,41.85280337
chil,R04-MMW3,-87.82763197,41.86356253
chil,R04-SCH1,-87.8484205,41.85567851
chil,R05-FMG1,-87.91280438,41.84824061
chil,R05-GOC1,-87.88292622,41.85757554
chil,R05-MTC1,-87.91060758,41.86915824
chil,R05-STP1,-87.86937113,41.88326265
chil,R06-OTB1,-87.97779673,41.85248376
chil,R06-SLT2,-87.95678027,41.87464622
chil,R06-YOW1,-87.93312143,41.85870532
chil,R07-FSP1,-88.02228432,41.85090748
chil,R07-GOF1,-88.04194649,41.8658981
chil,R07-MMP1,-88.00296221,41.87405852
chil,R07-YHR1,-87.98972335,41.86578813
chil,R08-DAP1,-88.07916556,41.87515101
chil,R08-PAP1,-88.05904063,41.8561811
chil,R08-VLG1,-88.07091278,41.8521756
chil,R08-WBK1,-88.06135623,41.84175796
chil,R09-BLW1,-88.14724262,41.86309312
chil,R09-CTG0,-88.16212923,41.85014493
chil,R09-LIM0,-88.12305588,41.87106444
chil,R09-SMI1,-88.11233994,41.85279958
chil,R10-FRM1,-88.2632106,41.81899974
chil,R10-FRM2,-88.25455583,41.83329816
chil,R10-WCP0,-88.2299927,41.88948618
chil,R10-WDW0,-88.19222479,41.86593136
chil,S02-BNS1,-87.59306926,41.81198992
chil,S02-BRI1,-87.69796061,41.829108
chil,S02-MCP1,-87.67616828,41.82610396
chil,S02-PIP1,-87.73000452,41.83325462
chil,S02-PLP1,-87.64874972,41.84407767
chil,S02-TNW1,-87.60065692,41.82389815
chil,S03-JKP2,-87.58010698,41.78574236
chil,S03-LCP1,-87.75085536,41.81401666
chil,S03-PSP1,-87.73172978,41.7880381
chil,S03-VIP1,-87.7478189,41.80241759
chil,S03-WAP1,-87.71888828,41.81169474
chil,S04-HAP1,-87.77935426,41.7803347
chil,S04-OTW1,-87.80373503,41.81511794
chil,S04-SSP1,-87.79732651,41.79931501
chil,S05-LNC1,-87.84473133,41.74274601
chil,S05-RES1,-87.82363466,41.76135893
chil,S05-SFP0,-87.85898612,41.75885485
chil,S06-CBW0,-87.89252291,41.72879771
chil,S07-ARG1,-87.97052731,41.71888815
chil,S07-ARG2,-87.98063145,41.70899378
chil,S07-STJ1,-87.93211936,41.69819734
chil,S08-WGL1,-87.99914707,41.69378812
chil,S08-WGL3,-87.95901986,41.7045601
chil,S09-KTP1,-88.03380771,41.6782417
chil,S09-SMC1,-88.01264245,41.65701595
chil,S09-VTW0,-88.05987667,41.67081215
chil,S10-ILC1,-88.06930047,41.63776364
chil,S10-LEW1,-88.07710241,41.5993927
chil,S10-LPC1,-88.04816511,41.5915763
chil,S10-LPP0,-88.07212554,41.58289314
deco,E01-CHE1,-104.9682201,39.73452005
deco,E01-CON1,-104.9551402,39.7292898
deco,E01-CPE1,-104.9412496,39.75075042
deco,E01-CPW1,-104.9590396,39.74580966
deco,E01-SGP1,-104.99273,39.73061013
deco,E02-FTP1,-104.8994904,39.75219044
deco,E02-LIN1,-104.9317404,39.73360962
deco,E02-MCN1,-104.8991196,39.74395029
deco,E02-MON1,-104.9087401,39.73452998
deco,E02-VER1,-104.89079,39.73474964
deco,E03-CWP1,-104.8265496,39.75431997
deco,E03-DMP1,-104.8481194,39.72309019
deco,E03-GEN1,-104.8461294,39.74223968
deco,E03-SAC1,-104.8403695,39.75645989
deco,E03-SPG1,-104.8595303,39.74347034
deco,E04-APM1,-104.7983003,39.72698964
deco,E04-SCR1,-104.7720495,39.73501962
deco,E04-SKE1,-104.7948,39.74422003
deco,E04-SKW1,-104.8025604,39.7528301
deco,E04-TER1,-104.7684602,39.74813045
deco,W01-BAR1,-105.0274002,39.72290969
deco,W01-GCP1,-105.0162803,39.74689968
deco,W01-LIP1,-105.0044896,39.73665973
deco,W01-MAR1,-105.0412198,39.7305697
deco,W01-SLP1,-105.0403001,39.74427005
deco,W02-CHP1,-105.0980801,39.75691025
deco,W02-HOL1,-105.0975701,39.72888985
deco,W02-MOR1,-105.0870497,39.74593022
deco,W02-SUN1,-105.1150199,39.73368984
deco,W02-WBP1,-105.0608403,39.74338982
deco,W03-CPP1,-105.1397097,39.75611976
deco,W03-DAN1,-105.1415196,39.73695019
deco,W03-GRA1,-105.1263797,39.75172996
deco,W03-MGP1,-105.1634399,39.76001
deco,W04-APE1,-105.2191996,39.71931995
deco,W04-PVP1,-105.1724403,39.73688044
deco,W04-STM1,-105.1838097,39.74349
deco,W04-WES1,-105.1854795,39.72981976
deco,W04-WSP1,-105.24217,39.7531896
inin,M01-PRG1,-86.14124818,39.74438565
inin,M01-SAP1,-86.12861121,39.74171912
inin,M02-BCF1,-86.1406152,39.77277956
inin,M02-OBP1,-86.14025599,39.78822898
inin,M02-SBP2,-86.1196739,39.78596904
inin,M03-FCP1,-86.14297399,39.81116224
inin,M03-GWP1,-86.11833247,39.81657456
inin,M03-ISD1,-86.13977524,39.83346329
inin,M04-BAS1,-86.12840246,39.8541236
inin,M04-FRP1,-86.16023337,39.86121671
inin,M04-MAP1,-86.14044844,39.88649208
inin,M05-ISB2,-86.1452568,39.89465895
inin,M05-SDC1,-86.15046029,39.91705043
inin,M05-SGC1,-86.13142726,39.92478303
inin,M06-MCP1,-86.13240565,39.95072573
inin,M06-PGC1,-86.15310019,39.94570989
inin,M07-CAC1,-86.12920428,39.99009919
inin,M07-CCT1,-86.13636599,40.00913966
inin,M07-WFD1,-86.12472999,40.00861989
inin,M08-FTP1,-86.12030817,40.04949527
inin,M08-MMT2,-86.14102174,40.03963027
inin,M08-WGP1,-86.14166967,40.06086787
inin,W01-GFP3,-86.14888904,39.73541028
inin,W01-HCC1,-86.16041277,39.73534463
inin,W01-WRG1,-86.17047327,39.73915613
inin,W02-CRS2,-86.1886109,39.77663173
inin,W02-EMP1,-86.17451719,39.78617841
inin,W02-IZO3,-86.17611137,39.76756792
inin,W03-CHC1,-86.1806723,39.8272713
inin,W03-MEL1,-86.20509791,39.81830337
inin,W03-RGC1,-86.19830874,39.81072615
inin,W04-BHC2,-86.2244592,39.86829968
inin,W04-JSP1,-86.18721393,39.86592194
inin,W04-ROW1,-86.21018319,39.87946655
inin,W04-WPC1,-86.20619485,39.85516768
inin,W05-CPE1,-86.20734291,39.91649911
inin,W05-IHS1,-86.21531571,39.89896982
inin,W06-CNP1,-86.258519,39.94755918
inin,W06-LRF1,-86.24696409,39.9595064
inin,W06-UHS1,-86.21029945,39.95277002
inin,W07-INA1,-86.25558504,39.9860299
inin,W07-UES2,-86.24524842,40.00095335
inin,W07-WAF1,-86.23535231,40.01085586
inin,W08-NST3,-86.24444302,40.04084456
inin,W08-ROS1,-86.28525381,40.04458211
ioio,A01-RES1,-91.64490111,41.80741902
ioio,A01-WMA1,-91.65174984,41.7988532
ioio,A01-WMA2,-91.69326867,41.81164522
ioio,A01-WMA3,-91.67442613,41.81405925
ioio,A02-FUH1,-91.64792741,41.76023245
ioio,A02-MET1,-91.60995524,41.77062335
ioio,A02-RES2,-91.63778085,41.79291508
ioio,A02-WMA4,-91.65983228,41.77545826
ioio,A03-CNA1,-91.5913787,41.7447909
ioio,A03-JOY1,-91.60218162,41.73687981
ioio,A03-YSC1,-91.59664782,41.72262667
ioio,A04-AUB1,-91.57727491,41.71304836
ioio,A04-DOV1,-91.55577808,41.70787146
ioio,A04-PEN1,-91.55985277,41.67447127
ioio,A04-WAT1,-91.55086992,41.68825588
ioio,A05-BEN1,-91.54837917,41.64991832
ioio,A05-CRE1,-91.5078094,41.65115504
ioio,A05-SAN1,-91.54614971,41.66575122
ioio,A05-SHI1,-91.52935225,41.68022762
ioio,A06-SHP1,-91.52510631,41.63096875
ioio,A06-SYC1,-91.50345434,41.62762651
ioio,A06-SYC2,-91.50317826,41.61724697
ioio,A06-TTB1,-91.52787525,41.61954747
ioio,A07-CCG2,-91.59518298,41.68390195
ioio,A07-UIO1,-91.58142928,41.66951568
ioio,A08-PET1,-91.50418831,41.74424712
ioio,A08-RES3,-91.54411563,41.72507132
ioio,A08-RES4,-91.52301518,41.72457682
ioio,A08-TCP1,-91.51706121,41.74246857
ioio,A09-HRP1,-91.59207443,41.6506691
ioio,A09-KEN1,-91.59403025,41.64080346
ioio,A09-TOK1,-91.60852939,41.63993512
ioio,A09-WCP1,-91.56702402,41.64254149
ioio,A10-ACT1,-91.49790002,41.68224361
ioio,A10-GIL1,-91.48597295,41.6995152
ioio,A10-HHP1,-91.51105313,41.67559664
ioio,A10-HPR1,-91.48861703,41.67589818
jams,ALP,-90.22080445,32.27770733
jams,BAP,-90.20431322,32.28626965
jams,BGP,-90.34643765,32.32919469
jams,BOP,-90.15188795,32.33577021
jams,BRP,-90.10601844,32.29676653
jams,CHS,-90.15763688,32.35636751
jams,CLN,-90.31834265,32.34302765
jams,CON,-90.07393613,32.27603724
jams,CRN,-90.0994292,32.47441666
jams,FOP,-90.17781832,32.34104201
jams,FRP,-90.12109603,32.41324288
jams,GAS,-90.19127841,32.3254733
jams,GRC,-90.18278543,32.31031618
jams,GRN,-90.08889775,32.48832873
jams,LAC1,-90.28995272,32.33619881
jams,LAC2,-90.29483553,32.3434271
jams,LAP,-90.16179748,32.31669823
jams,LEN,-90.15524093,32.32331291
jams,LGN,-89.9705076,32.27562094
jams,LIP,-90.13183598,32.4597419
jams,MAN,-90.09684926,32.45605424
jams,MAP,-90.16013228,32.37337484
jams,MAS,-90.06893426,32.52032285
jams,MFC,-90.18327016,32.31077784
jams,MFP,-90.18359654,32.30023562
jams,MIP,-90.17893512,32.32627974
jams,MOC,-90.12675134,32.47684703
jams,MON,-90.07634971,32.53383935
jams,NAC,-90.12075866,32.44758736
jams,NON,-90.12587141,32.40108972
jams,NTE,-90.1246836,32.42612807
jams,NTW,-90.36201857,32.32916093
jams,OLC,-89.99234108,32.27571815
jams,OLS,-90.13657404,32.43234993
jams,PAG,-90.05226339,32.26295513
jams,PAN,-90.10849501,32.5075346
jams,PAP,-90.14398688,32.36480489
jams,PEG1,-90.10535546,32.27655453
jams,PEG2,-90.10671684,32.26811029
jams,SOP,-89.97174868,32.26259039
jams,TON,-90.1645872,32.40386085
jams,TOP,-90.16177586,32.39487118
jams,TWR,-90.08667132,32.49963751
jams,VAP,-90.24708629,32.31940042
jams,WEP,-90.27934314,32.31027195
jams,WOP,-90.11480791,32.43879542
lrar,LRAR-ALS1,-92.31821583,34.76207255
lrar,LRAR-BUR1,-92.32771564,34.79521979
lrar,LRAR-BUR2,-92.3080896,34.78789578
lrar,LRAR-BUR3,-92.30806142,34.80304505
lrar,LRAR-COM1,-92.39539703,34.82587378
lrar,LRAR-CON1,-92.23346424,34.76238007
lrar,LRAR-COO1,-92.35592782,34.79681517
lrar,LRAR-CPL1,-92.25697124,34.74737633
lrar,LRAR-DDT1,-92.1674198,34.67330411
lrar,LRAR-DDT2,-92.14570283,34.6644068
lrar,LRAR-EAS1,-92.2424118,34.74340909
lrar,LRAR-EMR1,-92.29533531,34.77231247
lrar,LRAR-KNO1,-92.30228472,34.7568423
lrar,LRAR-MAU2,-92.4320727,34.82929683
lrar,LRAR-MUR1,-92.35119336,34.78858405
lrar,LRAR-MUR2,-92.33297158,34.78460802
lrar,LRAR-OTT1,-92.16382346,34.73351668
lrar,LRAR-PIN1,-92.46978493,34.84551827
lrar,LRAR-PIN2,-92.45110617,34.84336138
lrar,LRAR-REB1,-92.32246073,34.781484
lrar,LRAR-RIC1,-92.19832773,34.71670552
lrar,LRAR-RIV1,-92.26814106,34.74933766
lrar,LRAR-ROS1,-92.20125368,34.75198326
lrar,LRAR-SHE1,-92.25143493,34.75798312
lrar,LRAR-TMP1,-92.2669455,34.74121466
lrar,LRAR-TRP1,-92.40971931,34.81097499
lrar,LRAR-TRP2,-92.39146878,34.81431176
lrar,LRAR-TRP3,-92.38610977,34.80418519
lrar,LRAR-WIL1,-92.14022459,34.70025815
mawi,MAWI-M01-AMF1,-89.29484,43.15895
mawi,MAWI-M01-BRT1,-89.46038,43.00241
mawi,MAWI-M01-BRT2,-89.46098,43.01099
mawi,MAWI-M01-BRT3,-89.46164,43.02083
mawi,MAWI-M01-CCT2,-89.3649,43.08432
mawi,MAWI-M01-CCT3,-89.35457,43.0905
mawi,MAWI-M01-CCT4,-89.34554,43.09532
mawi,MAWI-M01-POR1,-89.3156,43.1311
mawi,MAWI-M01-POR2,-89.30998,43.14017
mawi,MAWI-M01-RDP1,-89.31874,43.12249
mawi,MAWI-M01-STC1,-89.34123,43.1037
mawi,MAWI-M01-STC3,-89.33308,43.11807
mawi,MAWI-M01-SWC1,-89.4602,43.0293
mawi,MAWI-M01-SWC2,-89.4589,43.03815
mawi,MAWI-M01-SWC3,-89.45329,43.04538
mawi,MAWI-M01-SWC4,-89.4437,43.0507
mawi,MAWI-M01-SWC5,-89.43479,43.05715
mawi,MAWI-M01-SWC6,-89.42522,43.06362
mawi,MAWI-M01-SWC7,-89.41445,43.06748
mawi,MAWI-M01-SWC8,-89.40368,43.07082
mawi,MAWI-M01-SWC9,-89.39123,43.06671
mawi,MAWI-M01-UWH1,-89.30319,43.15352
naca,NCAP-DC-ARB1,-76.95794147,38.90924733
naca,NCAP-DC-BEH1,-77.00917345,38.81857916
naca,NCAP-DC-BHP1,-76.9715876,38.93894995
naca,NCAP-DC-CHA1,-76.94597324,38.89032742
naca,NCAP-DC-CON1,-76.97645074,38.88159336
naca,NCAP-DC-FBP1,-77.0774244,38.90521742
naca,NCAP-DC-FDU1,-76.94223263,38.8744773
naca,NCAP-DC-FSP1,-77.01459561,38.96047064
naca,NCAP-DC-KEN1,-76.94227813,38.91592444
naca,NCAP-DC-NAT1,-77.03780068,38.9050375
naca,NCAP-DC-NSP1,-77.06080802,38.92157729
naca,NCAP-DC-OLV1,-76.98031853,38.91231173
naca,NCAP-DC-PBP1,-76.96481818,38.87716289
naca,NCAP-DC-RCC1,-77.01661296,38.94614553
naca,NCAP-DC-RCP1,-77.0530366,38.98663279
naca,NCAP-DC-RCP2,-77.05156274,38.96621013
naca,NCAP-DC-RCP3,-77.04308754,38.93683689
naca,NCAP-DC-SHE1,-77.00488117,38.85073003
naca,NCAP-DC-SOV1,-77.06260318,38.94647685
naca,NCAP-MD-BSP1,-76.90151137,38.84516072
naca,NCAP-MD-CCC1,-77.08375527,38.99385476
naca,NCAP-MD-CRG1,-76.98718805,38.81449514
naca,NCAP-MD-CVH1,-77.05858125,39.02836006
naca,NCAP-MD-FFP1,-77.02860458,38.76989318
naca,NCAP-MD-GCP1,-76.89170648,38.95526114
naca,NCAP-MD-HCR1,-76.93378868,38.81424718
naca,NCAP-MD-IST1,-77.00964784,39.01608589
naca,NCAP-MD-KCP1,-76.89816061,38.92449842
naca,NCAP-MD-LFP1,-77.1156194,38.94723946
naca,NCAP-MD-LFP2,-77.10765925,38.95857413
naca,NCAP-MD-LFP3,-77.10228228,38.97342974
naca,NCAP-MD-MRC1,-76.87937216,38.88390399
naca,NCAP-MD-NWP1,-77.0113519,39.0488985
naca,NCAP-MD-PBP1,-76.930816,38.98657557
naca,NCAP-MD-PGM1,-76.96523444,38.97075087
naca,NCAP-MD-RCP1,-76.98591197,38.9646161
naca,NCAP-MD-RCS2,-77.07618895,39.00912668
naca,NCAP-MD-SCG1,-77.03018717,39.01381096
naca,NCAP-MD-SLC1,-77.03033085,39.03417137
naca,NCAP-MD-SLP1,-76.92975809,38.83814668
naca,NCAP-MD-SYC1,-77.13137509,38.95668361
naca,NCAP-MD-TCC1,-76.98255358,38.78400129
naca,NCAP-MD-TPB1,-77.00935414,38.98359569
naca,NCAP-MD-WMR1,-76.86755339,38.87237098
naca,NCAP-VA-ANC1,-77.07668246,38.88252478
naca,NCAP-VA-ARM1,-77.08247447,38.85268765
naca,NCAP-VA-BAR1,-77.10167788,38.84702747
naca,NCAP-VA-BBP1,-77.11480335,38.8112899
naca,NCAP-VA-BLU1,-77.1285257,38.86717456
naca,NCAP-VA-BMP1,-77.15020444,38.80747186
naca,NCAP-VA-BSH1,-77.1298506,38.79335624
naca,NCAP-VA-CPL1,-77.04268873,38.86447323
naca,NCAP-VA-DAI1,-77.03860874,38.8289536
naca,NCAP-VA-DOK1,-77.13049648,38.83280956
