"locationID","fullName","utmEast","utmNorth","utmZone","locationAbbr","areaID","landOwnerID","defaultTimeZone","areaAbbr"
3711,"Bald Eagle Hill",325571,4298562,"18N","NCAP-DC-BEH1",27,699,"US/Eastern","NACA"
3712,"Shepherds Parkways",326022,4302122,"18N","NCAP-DC-SHE1",27,699,"US/Eastern","NACA"
3713,"Fort DuPont",331515,4304640,"18N","NCAP-DC-FDU1",27,699,"US/Eastern","NACA"
3714,"Fort Chaplin",331228,4306406,"18N","NCAP-DC-CHA1",27,699,"US/Eastern","NACA"
3715,"Kenilworth Aquatic Gardens",331609,4309240,"18N","NCAP-DC-KEN1",27,699,"US/Eastern","NACA"
3721,"Rollingcrest Pool",327943.5,4314725.5,"18N","NCAP-MD-RCP1",27,737,"US/Eastern","NACA"
3722,"Prince Georges Mall",329749.8125,4315367.5,"18N","NCAP-MD-PGM1",27,737,"US/Eastern","NACA"
3723,"Glenridge Community Park",336084.40625,4313513.5,"18N","NCAP-MD-GCP1",27,737,"US/Eastern","NACA"
3724,"Paint Branch SVP",332769,4317060,"18N","NCAP-MD-PBP1",27,706,"US/Eastern","NACA"
3725,"Indian Spring Terrace Park",326013,4320483,"18N","NCAP-MD-IST1",27,706,"US/Eastern","NACA"
3726,"Sligo Creek SVU1",324267,4322530,"18N","NCAP-MD-SLC1",27,706,"US/Eastern","NACA"
3727,"Capital View Homewood Park",321807,4321940,"18N","NCAP-MD-CVH1",27,706,"US/Eastern","NACA"
3728,"Rock Creek Park SVU2",320234,4319840,"18N","NCAP-MD-RCS2",27,706,"US/Eastern","NACA"
3729,"Arlington National Cemetery",319871,4305790,"18N","NACAP-VA-ANC1",27,738,"US/Eastern","NACA"
3730,"Marie Butler Levin Preserve",313956,4311080,"18N","NCAP-VA-MBL1",27,703,"US/Eastern","NACA"
3731,"Jefferson District Park",307538,4305400,"18N","NCAP-VA-JDP1",27,703,"US/Eastern","NACA"
3732,"Mason District Park",311373,4300380,"18N","NCAP-VA-MDP1",27,703,"US/Eastern","NACA"
3733,"Bren Mar Park",313297,4297608,"18N","NCAP-VA-BMP1",27,703,"US/Eastern","NACA"
3734,"Loftridge Park",317138,4296140,"18N","NCAP-VA-LOF1",27,703,"US/Eastern","NACA"
3735,"Potomac Overlook Park",317487,4309160,"18N","NCAP-VA-POT1",27,701,"US/Eastern","NACA"
3736,"Theodore Roosevelt Island",321219,4307130,"18N","NCAP-VA-TRI1",27,701,"US/Eastern","NACA"
3737,"Ladybird Johnson Park",321814,4305500,"18N","NCAP-VA-LBJ1",27,701,"US/Eastern","NACA"
3738,"Roach Run Cell Lot",322775,4303720,"18N","NCAP-VA-CPL1",27,701,"US/Eastern","NACA"
3739,"Mt Vernon Park",320627,4293514,"18N","NCAP-VA-MTV1",27,703,"US/Eastern","NACA"
3740,"Ben Brenman Park",316381,4297960,"18N","NCAP-VA-BBP1",27,684,"US/Eastern","NACA"
3741,"Glover Archibold Foundary Branch",319864,4308310,"18N","NCAP-DC-FBP1",27,700,"US/Eastern","NACA"
3742,"Fort Ward Park",317650,4300050,"18N","NCAP-VA-WAR1",27,701,"US/Eastern","NACA"
3743,"Monticello Park",320332,4300360,"18N","NCAP-VA-MON1",27,684,"US/Eastern","NACA"
3744,"Little Falls Park 3",317883,4315930,"18N","NCAP-MD-LFP3",27,706,"US/Eastern","NACA"
3747,"Cricket Grounds",327470,4298067,"18N","NCAP-MD-CRG1",27,737,"US/Eastern","NACA"
3748,"Suitland Parkway",332512,4300585,"18N","NCAP-MD-SLP1",27,737,"US/Eastern","NACA"
3749,"Berkshire Park",334980,4301312,"18N","NCAP-MD-BSP1",27,737,"US/Eastern","NACA"
3750,"Walker Mill Regional Park",337989,4304271,"18N","NCAP-MD-WMR1",27,737,"US/Eastern","NACA"
3751,"Millwood Rec Center",336990,4305572,"18N","NCAP-MD-MRC1",27,737,"US/Eastern","NACA"
3752,"National Arboretum",330235,4308528,"18N","NCAP-DC-ARB1",27,705,"US/Eastern","NACA"
3753,"Tucker Community Center",327799,4294674,"18N","NCAP-MD-TCC1",27,737,"US/Eastern","NACA"
3756,"Pope Branch Park",329562,4304980,"18N","NCAP-DC-PBP1",27,760,"US/Eastern","NACA"
3814,"Kentland Community Park",335454,4310111,"18N","NCAP-MD-KCP1",27,737,"US/Eastern","NACA"
3815,"Rock Creek Cemetery",325238,4312734,"18N","NCAP-DC-RCC1",27,793,"US/Eastern","NACA"
3816,"Henson Creek",332106,4297940,"18N","NCAP-MD-HCR1",27,737,"US/Eastern","NACA"
2253,"1-01",444392,3711039,"12N","1-01_AF14",12,346,"US/Mountain","PHAZ"
2254,"1-02",378100,3691144,"12N","1-02_EME",12,366,"US/Mountain","PHAZ"
2255,"1-03",372053,3685604,"12N","1-03_EMW",12,366,"US/Mountain","PHAZ"
2256,"1-04",355142,3730852,"12N","1-04_J9",12,372,"US/Mountain","PHAZ"
2257,"1-05",433344,3722966,"12N","1-05_MCS",12,366,"US/Mountain","PHAZ"
2258,"1-06",394089,3686284,"12N","1-06_T21",12,345,"US/Mountain","PHAZ"
2259,"1-07",443628,3701760,"12N","1-07_UMP",12,366,"US/Mountain","PHAZ"
2260,"1-08",402672,3734402,"12N","1-08_V9",12,365,"US/Mountain","PHAZ"
2261,"1-09",406975,3691758,"12N","1-09_W19",12,345,"US/Mountain","PHAZ"
2262,"1-10",360013,3715683,"12N","1-10_GOAT",12,366,"US/Mountain","PHAZ"
2263,"2-01",442407,3691131,"12N","2-01_AF19",12,378,"US/Mountain","PHAZ"
2264,"2-02",335110,3721828,"12N","2-02_E12",12,372,"US/Mountain","PHAZ"
2265,"2-03",372383,3692607,"12N","2-03_EMP",12,366,"US/Mountain","PHAZ"
2266,"2-04",353363,3701278,"12N","2-04_I17",12,365,"US/Mountain","PHAZ"
2267,"2-05",435635,3731850,"12N","2-05_MCN",12,366,"US/Mountain","PHAZ"
2268,"2-06",405716,3714385,"12N","2-06_PWP",12,345,"US/Mountain","PHAZ"
2269,"2-07",399544,3689467,"12N","2-07_SMW",12,345,"US/Mountain","PHAZ"
2270,"2-08",443298,3713505,"12N","2-08_TONTO",12,346,"US/Mountain","PHAZ"
2271,"2-09",399489,3718154,"12N","2-09_U13",12,345,"US/Mountain","PHAZ"
2272,"2-10",360941,3719482,"12N","2-10_WTM",12,366,"US/Mountain","PHAZ"
2273,"3-01",433332,3704768,"12N","3-01_AC16",12,367,"US/Mountain","PHAZ"
2274,"3-02",394615,3697330,"12N","3-02_AVE35",12,345,"US/Mountain","PHAZ"
2275,"3-03",412358,3702229,"12N","3-03_DBG",12,345,"US/Mountain","PHAZ"
2276,"3-04",375449,3698819,"12N","3-04_O17",12,365,"US/Mountain","PHAZ"
2277,"3-05",388598,3728322,"12N","3-05_R10",12,369,"US/Mountain","PHAZ"
2278,"3-06",390707,3731446,"12N","3-06_S9",12,345,"US/Mountain","PHAZ"
2279,"3-07",408253,3693271,"12N","3-07_SME",12,345,"US/Mountain","PHAZ"
2280,"3-08",407006,3694470,"12N","3-08_W18",12,372,"US/Mountain","PHAZ"
2281,"3-09",410764,3721496,"12N","3-09_X12",12,345,"US/Mountain","PHAZ"
2282,"3-10",414819,3726259,"12N","3-10_Y10",12,374,"US/Mountain","PHAZ"
2283,"4-01",427426,3688791,"12N","4-01_AB20",12,377,"US/Mountain","PHAZ"
2284,"4-02",439543,3693738,"12N","4-02_AE19",12,367,"US/Mountain","PHAZ"
2285,"4-03",386546,3717572,"12N","4-03_R13",12,373,"US/Mountain","PHAZ"
2286,"4-04",399965,3698523,"12N","4-04_RIO",12,345,"US/Mountain","PHAZ"
2287,"4-05",391306,3713041,"12N","4-05_S14",12,376,"US/Mountain","PHAZ"
2288,"4-06 ",402468,3704017,"12N","4-06_V16",12,372,"US/Mountain","PHAZ"
2289,"4-07",391854,3719280,"12N","4-07_ASUW",12,371,"US/Mountain","PHAZ"
2290,"4-08",419667,3690407,"12N","4-08_Z20",12,368,"US/Mountain","PHAZ"
2291,"4-09",425139,3701992,"12N","4-09_AA17",12,370,"US/Mountain","PHAZ"
2292,"4-10",434387,3694460,"12N","4-10_AC19",12,367,"US/Mountain","PHAZ"
2293,"5-01",437410,3694500,"12N","5-01_AD18",12,367,"US/Mountain","PHAZ"
2294,"5-02",427440,3697147,"12N","5-02_AB18",12,370,"US/Mountain","PHAZ"
2295,"5-03",388351,3712881,"12N","5-03_R14",12,367,"US/Mountain","PHAZ"
2296,"5-04",415226,3693424,"12N","5-04_Y19",12,375,"US/Mountain","PHAZ"
2297,"5-05",397286,3712786,"12N","5-05_T14",12,372,"US/Mountain","PHAZ"
2298,"5-06",392571,3703957,"12N","5-06_S16",12,345,"US/Mountain","PHAZ"
2299,"5-07",409201,3697086,"12N","5-07_TYARD",12,367,"US/Mountain","PHAZ"
2300,"5-08",413796,3698064,"12N","5-08_X18",12,371,"US/Mountain","PHAZ"
2301,"5-09",400471,3702126,"12N","5-09_U17",12,371,"US/Mountain","PHAZ"
2302,"5-10",404041,3700240,"12N","5-10_V17",12,345,"US/Mountain","PHAZ"
3846,"Tonto - Saguaro Lake",448452,3712564,"12N","01_T01",38,831,"US/Mountain","PHAZ2"
3847,"Tonto - Pebble Beach Recreation Area",447301,3712350,"12N","02_T02",38,831,"US/Mountain","PHAZ2"
3848,"Tonto - Sheep's Crossing Recreation Area",446122,3713017,"12N","03_T03",38,831,"US/Mountain","PHAZ2"
3849,"Tonto - Horse Hollow",445121,3712340,"12N","04_T04",38,831,"US/Mountain","PHAZ2"
3850,"Tonto - Foxtail Exit",444101,3712145,"12N","05_T05",38,831,"US/Mountain","PHAZ2"
3851,"Tonto - Goldfield Road Flood Basin",443576,3713165,"12N","06_T06",38,831,"US/Mountain","PHAZ2"
3852,"Tonto - Goldfield Fire Center",442481,3713232,"12N","07_T07",38,831,"US/Mountain","PHAZ2"
3853,"Tonto - Goldfield Recreation Site",441514,3712902,"12N","08_T08",38,831,"US/Mountain","PHAZ2"
3854,"Tonto - Coon Bluff Campground",440487,3712485,"12N","09_T09",38,831,"US/Mountain","PHAZ2"
3855,"Tonto - Phon D. Sutton East",439415,3712301,"12N","10_T10",38,831,"US/Mountain","PHAZ2"
3856,"Tonto - Phon D. Sutton West",438474,3711942,"12N","11_T11",38,831,"US/Mountain","PHAZ2"
3857,"Tonto - Beaver Tree",437708,3711240,"12N","12_T12",38,831,"US/Mountain","PHAZ2"
3858,"Tonto - Mesquite Flat in the Burn",437983,3710174,"12N","13_T13",38,831,"US/Mountain","PHAZ2"
3859,"Tonto - Compass Rock",437322,3709109,"12N","14_T14",38,831,"US/Mountain","PHAZ2"
3860,"Tonto - Granite Reef Recreation Area",436391,3708510,"12N","15_T15",38,831,"US/Mountain","PHAZ2"
3861,"Price Drain",418643,3700048,"12N","16_V01",38,826,"US/Mountain","PHAZ2"
3862,"Tempe Marketplace - 202/101 Highway",417158,3700026,"12N","17_V02",38,832,"US/Mountain","PHAZ2"
3863,"Tempe Marketplace - McClintock",415630,3699761,"12N","18_V03",38,832,"US/Mountain","PHAZ2"
3864,"Tempe Town Lake - Indian Bend Wash",414816,3700352,"12N","19_V04",38,829,"US/Mountain","PHAZ2"
3865,"Tempe Town Lake - ASU Parking Lot",414072,3699317,"12N","20_V05",38,824,"US/Mountain","PHAZ2"
3866,"Tempe Town Lake - Highway 202",411973,3699962,"12N","21_V06",38,828,"US/Mountain","PHAZ2"
3867,"Tempe Town Lake - South of Dam",410866,3699953,"12N","22_V07",38,828,"US/Mountain","PHAZ2"
3868,"Sky Harbor Airport - Highway 153",408749,3699478,"12N","23_N01",38,821,"US/Mountain","PHAZ2"
3869,"Sky Harbor Airport - Salt River Shore",407653,3699023,"12N","24_N02",38,821,"US/Mountain","PHAZ2"
3870,"Sky Harbor Airport - I10",406395,3698706,"12N","25_N03",38,821,"US/Mountain","PHAZ2"
3871,"I-10 Site",404961,3697966,"12N","26_V08",38,827,"US/Mountain","PHAZ2"
3872,"Rio Salado - 24th Street",403953,3697988,"12N","27_V09",38,827,"US/Mountain","PHAZ2"
3873,"Rio Salado - 16th Street",402752,3698014,"12N","28_V10",38,827,"US/Mountain","PHAZ2"
3874,"7th Street Site",401653,3698323,"12N","29_N04",38,827,"US/Mountain","PHAZ2"
3875,"S. 7th Street Site",400669,3698440,"12N","30_V11",38,827,"US/Mountain","PHAZ2"
3876,"Audubon Center",399647,3698349,"12N","31_V12",38,827,"US/Mountain","PHAZ2"
3877,"7th Avenue Site",398674,3697688,"12N","32_V13",38,827,"US/Mountain","PHAZ2"
3878,"S. 19th Avenue Site",397664,3697405,"12N","33_V14",38,827,"US/Mountain","PHAZ2"
3879,"19th Avenue Sand",396481,3697366,"12N","34_N05",38,827,"US/Mountain","PHAZ2"
3880,"35th Avenue East",395205,3697402,"12N","35_N06",38,827,"US/Mountain","PHAZ2"
3881,"35th Avenue West",393879,3697345,"12N","36_N07",38,827,"US/Mountain","PHAZ2"
3882,"43rd Avenue Cul-de-sac",392848,3697152,"12N","37_N08",38,827,"US/Mountain","PHAZ2"
3883,"51st Avenue Site",391648,3697107,"12N","38_N09",38,827,"US/Mountain","PHAZ2"
3884,"Open Desert Area",390481,3696341,"12N","39_N10",38,832,"US/Mountain","PHAZ2"
3885,"Highway 202 Site",389278,3696068,"12N","40_N11",38,827,"US/Mountain","PHAZ2"
3886,"75th Avenue Site",386201,3695305,"12N","41_V15",38,832,"US/Mountain","PHAZ2"
3887,"Tres Rios Hayfield Site",384341,3695195,"12N","42_V16",38,827,"US/Mountain","PHAZ2"
3888,"Tres Rios 91st Avenue Site",383007,3695192,"12N","43_V17",38,827,"US/Mountain","PHAZ2"
3091,"Power Line Soccer Field ",508351,5044880,"10N","POOR-W14-PSF",19,468,"US/Pacific","POOR"
3110,"Bethany Lake parl",509756,5044700,"10N","POOR-W13-BLP",19,468,"US/Pacific","POOR"
3111,"Tokola wetlands park",512023,5043070,"10N","POOR-W11-TWP",19,468,"US/Pacific","POOR"
3112,"Hansen Ridge Park",513429,5044000,"10N","POOR-W10-HRP",19,468,"US/Pacific","POOR"
3113,"Bluffs Park",515224,5043010,"10N","POOR-W09-TBP",19,468,"US/Pacific","POOR"
3114,"Hoyt arboretum ",521895,5040290,"10N","POOR-W04-WHA",19,470,"US/Pacific","POOR"
3115,"Council Crest Park",522740,5038290,"10N","POOR-W03-CCP",19,471,"US/Pacific","POOR"
3116,"Marquam Nature Park",523814,5037580,"10N","POOR-W02-MNP",19,471,"US/Pacific","POOR"
3117,"George Himes Park",524710,5035860,"10N","POOR-W01-GHP",19,471,"US/Pacific","POOR"
3360,"Beggars Tick Wildlife ",535122,5036140,"10N","POOR-E11-BTP",19,471,"US/Pacific","POOR"
3658,"Oak Bottom One",527332,5036830,"10N","POOR-E01-OB1",19,471,"US/Pacific","POOR"
3659,"Oak Bottom Two",526257,5035080,"10N","POOR-E02-OB2",19,471,"US/Pacific","POOR"
3660,"Tideman Johnson Park",529422,5034440,"10N","POOR-E04-TJP",19,471,"US/Pacific","POOR"
3663,"Errol Heights Park ",530168,5034540,"10N","POOR-E05-EHP",19,471,"US/Pacific","POOR"
3664,"Bell Avenue ",531750,5033620,"10N","POOR-E06-BEL",19,471,"US/Pacific","POOR"
3665,"West Lents Flood Plains",533172,5034800,"10N","POOR-E08-WFP",19,471,"US/Pacific","POOR"
3666,"128th Ave",536671,5036550,"10N","POOR-E12-128",19,471,"US/Pacific","POOR"
3667,"Powell Butte 1",538063,5036470,"10N","POOR-E13-PB1",19,471,"US/Pacific","POOR"
3668,"Powell Butte 2 ",539295,5036260,"10N","POOR-E14-PB2",19,471,"US/Pacific","POOR"
3669,"Powell Butte 3",539714,5036760,"10N","POOR-E15-PB3",19,471,"US/Pacific","POOR"
3809,"Johnson Creek Park",527967,5034170,"10N","POOR-E03-JCP",19,471,"US/Pacific","POOR"
3810,"Hogan Road",545772,5036610,"10N","POOR-E20-HOR",19,792,"US/Pacific","POOR"
3811,"Maple Park",545130,5037720,"10N","POOR-E19-MAP",19,792,"US/Pacific","POOR"
3812,"SW 7th Ave",543739,5038050,"10N","POOR-E18-SW7",19,792,"US/Pacific","POOR"
3813,"Jenne Butte Park",540665,5036450,"10N","POOR-E17-JBP",19,792,"US/Pacific","POOR"
3315,"Braddocks Bay Park",279853,4797980,"18N","RCNY-L01-BBP1",21,607,"US/Eastern","RONY"
3316,"Beatty Point Park",281752,4795670,"18N","RCNY-L02- BPP1",21,607,"US/Eastern","RONY"
3317,"Ontario Beach Park",288078,4793050,"18N","RCNY-L03-OBP1",21,608,"US/Eastern","RONY"
3318,"Durand Eastman Park West",291156,4789940,"18N","RCNY-L04-DEP1",21,609,"US/Eastern","RONY"
3319,"Durand Eastman Park East",292605,4789950,"18N","RCNY-L04-DEP2",21,609,"US/Eastern","RONY"
3320,"Turning Point Park North",287737,4791360,"18N","RCNY-C01-TPP1",21,609,"US/Eastern","RONY"
3321,"Turning Point Park South",287407,4789480,"18N","RCNY-C01-TPP2",21,609,"US/Eastern","RONY"
3322,"Seneca Park North",287219,4787820,"18N","RCNY-C01-SNP1",21,608,"US/Eastern","RONY"
3323,"Seneca Park South",287136,4786410,"18N","RCNY-C02-SNP2",21,608,"US/Eastern","RONY"
3324,"Maplewood Rose Park",286352,4784380,"18N","RCNY-C02-MWP1",21,609,"US/Eastern","RONY"
3325,"High Falls Terrace Park",287560,4782230,"18N","RCNY-S01-HFP1",21,609,"US/Eastern","RONY"
3326,"Brown Square Park",286710,4781930,"18N","RCNY-S01-BSP1",21,609,"US/Eastern","RONY"
3327,"Genesee Gateway Park",287868,4780640,"18N","RCNY-S01-GGP1",21,609,"US/Eastern","RONY"
3328,"Highland Park South",287829,4778330,"18N","RCNY-S01-HLP1",21,608,"US/Eastern","RONY"
3333,"Highland Park North",288160,4778870,"18N","RCNY-S01-HLP2",21,608,"US/Eastern","RONY"
3334,"Mount Hope Cemetery",287175,4779120,"18N","RCNY-S01-MHC1",21,609,"US/Eastern","RONY"
3335,"Genesee Valley Park North",285624,4777340,"18N","RCNY-S02-GVP1",21,608,"US/Eastern","RONY"
3336,"Genesee Valley Park South",283538,4776400,"18N","RCNY-S02-GVP2",21,608,"US/Eastern","RONY"
3337,"RIT West",281394,4773330,"18N","RCNY-S03-RIT1",21,610,"US/Eastern","RONY"
3340,"RIT East",282945,4774300,"18N","RCNY-S03-RIT2",21,610,"US/Eastern","RONY"
3341,"Brookdale Preserve",279432,4773030,"18N","RCNY-S03-BDP1",21,611,"US/Eastern","RONY"
3342,"Rachow Wildlife Management Area",279834,4796530,"18N","RCNY-L01-RWA1",21,607,"US/Eastern","RONY"
3343,"Badgerow Park",285455.78125,4792826,"18N","RCNY-L03-BRP1",21,607,"US/Eastern","RONY"
3344,"Greece Wild Space",286162,4793230,"18N","RCNY-L03-GWS1",21,607,"US/Eastern","RONY"
3345,"Durand Eastman Beach",290761,4791010,"18N","RCNY-L04-DEB1",21,609,"US/Eastern","RONY"
3513,"Ardenwood",544940.4375,4175981,"10S","ARD",29,690,"US/Pacific","SAFA"
3558,"Ardenwood 1",546496.1875,4176663.5,"10N","SFCA-O02-ARD1",29,690,"US/Pacific","SAFA"
3559,"Presidio 1",546566.5,4183467.25,"10N","SFCA-C01-PRE1",29,688,"US/Pacific","SAFA"
3560,"Presidio 2",547910.8125,4182856.75,"10N","SFCA-C01-PRE2",29,688,"US/Pacific","SAFA"
3561,"Sunset Boulevard 1",544424,4179538.25,"10N","SFCA-O01-SUN1",29,697,"US/Pacific","SAFA"
3562,"Brotherhood Way 1",545494.5,4174217.25,"10N","SFCA-O02-BRO1",29,698,"US/Pacific","SAFA"
3563,"Laguna Honda 1",547428.1875,4178564,"10N","SFCA-C02-LGH1",29,698,"US/Pacific","SAFA"
3564,"Lincoln Park 1",544118.375,4181829.75,"10N","SFCA-O01-LPK1",29,687,"US/Pacific","SAFA"
3565,"Lincoln Park 2",543034.125,4181107,"10N","SFCA-O01-LPK2",29,687,"US/Pacific","SAFA"
3566,"Golden Gate Park 3",546176.1875,4179971,"10N","SFCA-C01-GGP3",29,687,"US/Pacific","SAFA"
3567,"Pine Lake 1",545493.3125,4176836.75,"10N","SFCA-O02-PLK1",29,687,"US/Pacific","SAFA"
3568,"Lake Merced 2",543907.3125,4175077.5,"10N","SFCA-O02-LKM2",29,687,"US/Pacific","SAFA"
3569,"Alameny Farm 1",551090.125,4176415.25,"10N","SFCA-C03-ALA1",29,687,"US/Pacific","SAFA"
3570,"John McLaren Park 1",550823.5,4175070.25,"10N","SFCA-C03-JMP1",29,687,"US/Pacific","SAFA"
3571,"Interior Greenbelt 1",548229.125,4179310.75,"10N","SFCA-C02-IGB1",29,687,"US/Pacific","SAFA"
3572,"Douglas Playground 1",549415.875,4177987,"10N","SFCA-C02-DOU1",29,687,"US/Pacific","SAFA"
3573,"Mt Davidson 1",547919.125,4177046.25,"10N","SFCA-C02-MTD1",29,687,"US/Pacific","SAFA"
3574,"Golden Gate Park 4",547374,4180435.25,"10N","SFCA-C01-GGP4",29,687,"US/Pacific","SAFA"
3575,"Golden Gate Park 1",545021.125,4180532.75,"10N","SFCA-O01-GGP1",29,687,"US/Pacific","SAFA"
3576,"Buena Vista 1",549289.625,4180202.5,"10N","SFCA-C01-BVA1",29,687,"US/Pacific","SAFA"
3577,"Potrero Hill 1",553169.5,4178920.5,"10N","SFCA-D01-POT1",29,687,"US/Pacific","SAFA"
3578,"Pioneer Park 1",552307.625,4184220.25,"10N","SFCA-D01-PIO1",29,687,"US/Pacific","SAFA"
3579,"Russion Hill 1",550989.6875,4183978.25,"10N","SFCA-D01-RUS1",29,687,"US/Pacific","SAFA"
3580,"Bernal Hill 1",551879.6875,4177531,"10N","SFCA-C03-BER1",29,687,"US/Pacific","SAFA"
3581,"John McLaren Park 2",551988.875,4174561.5,"10N","SFCA-C03-JMP2",29,687,"US/Pacific","SAFA"
3582,"Bayview Hill 1",553743.1875,4174224.75,"10N","SFCA-C03-BVH1",29,687,"US/Pacific","SAFA"
3583,"West Sunset 1",544355.375,4177977.5,"10N","SFCA-O02-WSN1",29,687,"US/Pacific","SAFA"
3584,"Golden Gate Park 2",543634.8125,4180296,"10N","SFCA-001-GGP2",29,687,"US/Pacific","SAFA"
3585,"Glen Park 1",549201.3125,4176815,"10N","SFCA-C02-GLN1",29,687,"US/Pacific","SAFA"
3586,"John McLaren Park 3",550784.375,4174005.75,"10N","SFCA-C03-JMP3",29,687,"US/Pacific","SAFA"
3587,"Lake Merced 1",545095.625,4175765.25,"10N","SFCA-O02-LKM1",29,687,"US/Pacific","SAFA"
3588,"University of San Francisco 1",548133,4181419.75,"10N","SFCA-C01-USF1",29,692,"US/Pacific","SAFA"
