"locationID","fullName","utmEast","utmNorth","utmZone","locationAbbr","areaID","landOwnerID","defaultTimeZone","areaAbbr"
4291,"Golden Gate Park 2",4305275,5146365,"10N","SFCA-O01-GGP2",29,687,"US/Pacific","SAFA"
2195,"Kirkwood Park",724581.875,4273464.5,"15N","KWP1",10,335,"America/Chicago","SLMO"
2205,"Memorial Plaza",743506.0625,4279316.5,"15N","MEP1",10,337,"America/Chicago","SLMO"
2206,"Lafayette Park",742281.25,4277750,"15N","LAF1",10,337,"America/Chicago","SLMO"
2207,"Tower Grove Park Site 1",739413.6875,4276587.5,"15N","TGP1",10,337,"America/Chicago","SLMO"
2208,"Clifton Heights Park",735852.9375,4277480,"15N","CHP1",10,337,"America/Chicago","SLMO"
2209,"Francis Park",734982.0625,4274364.5,"15N","FRP1",10,337,"America/Chicago","SLMO"
2210,"Resurrection Cemetery",732938.25,4272760,"15N","RRC1",10,332,"America/Chicago","SLMO"
2211,"Southwest Park",729242.8125,4272640.5,"15N","SWP1",10,343,"America/Chicago","SLMO"
2212,"Emmenegger Nature Park",723732.4375,4269653.5,"15N","EMG1",10,335,"America/Chicago","SLMO"
2213,"Simpson Park",720535.8125,4270277.5,"15N","SSP1",10,338,"America/Chicago","SLMO"
2214,"Buder South Park",718836,4268410,"15N","BDP1",10,338,"America/Chicago","SLMO"
2215,"World Bird Sanctuary",714678.9375,4268613,"15N","WBS1",10,341,"America/Chicago","SLMO"
2216,"Tyson Research Center Site2",712620.25,4267372.5,"15N","TRC2",10,339,"America/Chicago","SLMO"
2217,"West Tyson Park Site1",710385.125,4267355.5,"15N","WTP1",10,338,"America/Chicago","SLMO"
2218,"West Tyson Park Site3",710192.9375,4265229.5,"15N","WTP3",10,338,"America/Chicago","SLMO"
2219,"Route 66 State Park Site2",709174.25,4264537.5,"15N","RSP2",10,334,"America/Chicago","SLMO"
2363,"Arch Grounds",744864,4278500,"15N","ARH1",10,397,"America/Chicago","SLMO"
3092,"Powder Valley Conservation Nature Center",724102,4270884,"15N","PVC1",10,336,"America/Chicago","SLMO"
3093,"Unger Park",722917,4270234,"15N","UGP1",10,338,"America/Chicago","SLMO"
3094,"Meramec Landing Park",718829,4269472,"15N","MLP1",10,340,"America/Chicago","SLMO"
3095,"  Ohlendorf West Park",717294,4271033,"15N","OWP1",10,338,"America/Chicago","SLMO"
3096,"Tyson Research Center Site1",713613,4268150,"15N","TRC1",10,339,"America/Chicago","SLMO"
3097,"Tyson Research Center Site3",713293,4266041,"15N","TRC3",10,339,"America/Chicago","SLMO"
3098,"West Tyson Park Site2",711129,4265922,"15N","WTP2",10,338,"America/Chicago","SLMO"
3099,"Route 66 State Park",708456,4265285,"15N","RSP1",10,334,"America/Chicago","SLMO"
3100,"Lake Louie",742577.4375,4278951,"15N","LKL1",10,337,"America/Chicago","SLMO"
3101,"Benton Park",741768,4275710,"15N","BEN1",10,337,"America/Chicago","SLMO"
3102,"Tower Grove Bird Trail",737973.75,4276927.5,"15N","TGP2",10,337,"America/Chicago","SLMO"
3103,"Tilles Park",735918.9375,4276037.5,"15N","TLP1",10,337,"America/Chicago","SLMO"
3104,"River Des Peres",734212.125,4273480.5,"15N","RDP1",10,337,"America/Chicago","SLMO"
3105,"Blackburn Bird Sanctuary",731598,4273530,"15N","BBP1",10,343,"America/Chicago","SLMO"
3106,"Rayburn Park",727437.125,4271113,"15N","RBP1",10,333,"America/Chicago","SLMO"
3107,"Westborough Country Club",728027,4273220,"15N","WBC1",10,342,"America/Chicago","SLMO"
3108,"Shady Creek Nature Sanctuary",730018,4275399,"15N","SHC1",10,343,"America/Chicago","SLMO"
4257,"Simpson Park 2",720932,4270280,"15","SSP2",10,338,"America/Chicago","SLMO"
4329,"Harris Stowe State University 1",741588.9375,4279666,"15S","HSC1",10,1128,"America/Chicago","SLMO"
4330,"Peace Park",742894.3125,4283822.5,"15S","PCP1",10,337,"America/Chicago","SLMO"
4331,"Terry Park",740879.75,4277943.5,"15S","TRP1",10,337,"America/Chicago","SLMO"
2305,"Franklin Park 1",539350,5232700,"10N","G-FP1",13,382,"US/Pacific","TAWA"
2306,"Charlottes Blueberry Park 1",543422.4375,5226251,"10N","G-CBP1",13,382,"US/Pacific","TAWA"
2309,"Owens Beach",535487.875,5240075.5,"10N","P-OB",13,382,"US/Pacific","TAWA"
2310,"Rust Park",536875.3125,5238307,"10N","P-RP",13,382,"US/Pacific","TAWA"
2311,"Sewer Treatment Plant",538434.5625,5236995.5,"10N","P-STP",13,381,"US/Pacific","TAWA"
2316,"Dalco Passage Viewpoint",534489.5625,5240438.5,"10N","P-DPV",13,382,"US/Pacific","TAWA"
2317,"PDZA Main Playground",536408,5239290,"10N","P-PDP",13,382,"US/Pacific","TAWA"
2318,"Jane Clark Park",537440,5237040,"10N","P-JCP",13,382,"US/Pacific","TAWA"
2319,"Puget Creek Natural Area 1",538926.5,5236014,"10N","P-PCNA1",13,382,"US/Pacific","TAWA"
2320,"Puget Creek Natural Area 2",539001.125,5236057,"10N","P-PCNA2",13,382,"US/Pacific","TAWA"
2321,"Catherine Ursich Park",539988,5235632.5,"10N","P-CUP",13,382,"US/Pacific","TAWA"
2322,"Garfield Park",541039.4375,5235299.5,"10N","P-GP",13,382,"US/Pacific","TAWA"
2323,"Wright Park",541637.125,5234431,"10N","P-WP",13,382,"US/Pacific","TAWA"
2324,"McCormick Park",542039.25,542039.25,"10N","P-MCP",13,382,"US/Pacific","TAWA"
2325,"Gog-le-hi-te Wetlands 1",544647,5232890,"10N","P-GW1",13,385,"US/Pacific","TAWA"
2326,"McKinley Park 1",543869.5625,5231508,"10N","P-MKP1",13,382,"US/Pacific","TAWA"
2327,"McKinley Park 2",543544.5,5231450,"10N","P-MKP2",13,382,"US/Pacific","TAWA"
2328,"Lower Clear Creek",545843.5625,5231229.5,"10N","P-LCC",13,385,"US/Pacific","TAWA"
2329,"Upper Clear Creek Mitigation Site",546796.625,5230656.5,"10N","P-UCC",13,385,"US/Pacific","TAWA"
2330,"Swan Creek Park 1",545678.875,5230008,"10N","P-SCP1",13,382,"US/Pacific","TAWA"
2331,"Swan Creek Park 2",545624.375,5229907.5,"10N","P-SCP2",13,382,"US/Pacific","TAWA"
2332,"Chief Leschi High School",548323.4375,5228916.5,"10N","P-CLHS",13,380,"US/Pacific","TAWA"
2333,"Riverwalk Trail",552253.5625,5228004,"10N","P-RT",13,380,"US/Pacific","TAWA"
2334,"Clarks Creek Park",551505.375,5225549,"10N","P-CCP",13,380,"US/Pacific","TAWA"
2335,"Maplewood Spring",551258.3125,5224506.5,"10N","P-MS",13,380,"US/Pacific","TAWA"
2336,"Woodbine Cemetery",553029.125,5224204.5,"10N","P-WBC",13,380,"US/Pacific","TAWA"
2337,"Wildwood Park",554814.6875,5224622,"10N","P-WWP",13,380,"US/Pacific","TAWA"
2338,"Bradley Lake Park",554358.4375,5223381,"10N","P-BLP",13,380,"US/Pacific","TAWA"
2339,"Pierce College Puyallup",555415.375,5222948,"10N","P-PCP",13,380,"US/Pacific","TAWA"
2340,"Trek Entrance 1",554795,5196770,"10N","P-TE1",13,383,"US/Pacific","TAWA"
2341,"Red Wolf Service Road",555692.8125,5197156,"10N","P-RWSR",13,382,"US/Pacific","TAWA"
2342,"Ohop Loop Trail",555380.3125,5195714,"10N","P-OLT",13,382,"US/Pacific","TAWA"
2343,"Ohop Valley 1",550162,5190800,"10N","P-OV1",13,393,"US/Pacific","TAWA"
2344,"Fort Nisqually 1",535470.875,5239009.5,"10N","G-FN1",13,382,"US/Pacific","TAWA"
2345,"Fort Nisqually 2",535423.875,5239157,"10N","G-FN2",13,382,"US/Pacific","TAWA"
2346,"Salmon Beach",535535,5238409,"10N","G-SB",13,384,"US/Pacific","TAWA"
2347,"Vassault Park",536300.4375,5236384,"10N","G-VP",13,382,"US/Pacific","TAWA"
2348,"Kandle Park",537186,5235270,"10N","G-KP",13,382,"US/Pacific","TAWA"
2349,"Jefferson Park",538601.5625,5233888,"10N","G-JP",13,382,"US/Pacific","TAWA"
2350,"China Lake Park 1",537226,5232540,"10N","G-CLP1",13,382,"US/Pacific","TAWA"
2351,"China Lake Park 2",537044,5232574,"10N","G-CLP2",13,382,"US/Pacific","TAWA"
2352,"TCC Natural Area 1",536430,5232690,"10N","G-TCC1",13,382,"US/Pacific","TAWA"
2353,"Tacoma Nature Center 1",538484.4375,5231781.5,"10N","G-TNC1",13,382,"US/Pacific","TAWA"
2354,"Tacoma Nature Center 2",538575.5,5231997,"10N","G-TNC2",13,382,"US/Pacific","TAWA"
2355,"Allenmore Golf Course",540191.25,5232107.5,"10N","G-AGC",13,384,"US/Pacific","TAWA"
2356,"South Park",539315.375,5228726.5,"10N","G-SP",13,382,"US/Pacific","TAWA"
2357,"Wapato Park 1",541063.125,5226993.5,"10N","G-WP1",13,382,"US/Pacific","TAWA"
2358,"Wapato Park 2",541017.5,5227349.5,"10N","G-WP2",13,382,"US/Pacific","TAWA"
2359,"Oak Tree Park",539634.625,5226175.5,"10N","G-OTP",13,382,"US/Pacific","TAWA"
2361,"Wards Lake Park 1",539969.875,5225220,"10N","G-WLP1",13,382,"US/Pacific","TAWA"
2362,"Wards Lake Park 2",540043.0625,5225041.5,"10N","G-WLP2",13,382,"US/Pacific","TAWA"
2364,"China Lake Park 3",537040.125,5232645.5,"10N","G-CLP3",13,382,"US/Pacific","TAWA"
3238,"Colgate Park Trail",534152,5230260,"10N","B-CPT",13,584,"US/Pacific","TAWA"
3462,"Gog-le-hi-te Wetlands 2",544705.625,5232790,"10N","P-GW2",13,385,"US/Pacific","TAWA"
3463,"Gog-le-hi-te Wetlands 3",544474.875,5233047,"10N","P-GW3",13,385,"US/Pacific","TAWA"
3464,"McKinley Park 3",543620.8125,5231466,"10N","P-MKP3",13,382,"US/Pacific","TAWA"
3465,"University of Puget Sound 1",47.2643585205078,-122.483299255371,"10N","P-UPS1",13,677,"US/Pacific","TAWA"
3466,"Franklin Park 2",539320,5233000,"10N","P-FP2",13,382,"US/Pacific","TAWA"
3467,"UWT Giving Gardens",542368.0625,5232307,"10N","P-UWT",13,678,"US/Pacific","TAWA"
3468,"Trek Entrance 2",554854.75,519677.125,"10N","P-TE2",13,383,"US/Pacific","TAWA"
3469,"Ohop Valley 2",550048.5625,5190938,"10N","P-OV2",13,393,"US/Pacific","TAWA"
3470,"TCC Natural Area 2",536501.3125,5232713,"10N","G-TCC2",13,382,"US/Pacific","TAWA"
3471,"Irving Park",540642.0625,5231492.5,"10N","G-IP",13,382,"US/Pacific","TAWA"
3472,"South End Recreation Area",538535.9375,5227825.5,"10N","G-SERA",13,382,"US/Pacific","TAWA"
3473,"Wapato Hills Park 1",540171.6875,5228088.5,"10N","G-WHP1",13,382,"US/Pacific","TAWA"
3474,"Charlottes Blueberry Park 2",543422.4375,5226249,"10N","G-CBP2",13,382,"US/Pacific","TAWA"
3642,"Fox Island Nature Center",528564.6875,5233340,"10N","R-FINC",13,718,"US/Pacific","TAWA"
3643,"Fox Island Historical Society",528744.125,5232071.5,"10N","R-FIHS",13,717,"US/Pacific","TAWA"
3644,"Mowitch Dr",530234.0625,5231539,"10N","R-MD",13,384,"US/Pacific","TAWA"
3645,"12th Ave unmarked road",529955.0625,5231776.5,"10N","R-12A",13,384,"US/Pacific","TAWA"
3646,"1352 14th Ave",530698.875,5230795,"10N","R-14A1",13,384,"US/Pacific","TAWA"
3647,"Behind Cemetery",527601.3125,5233042,"10N","R-BC",13,716,"US/Pacific","TAWA"
3648,"730 10th Ct",529163.375,5233301.5,"10N","R-10C",13,384,"US/Pacific","TAWA"
3649,"1062 Paha View Dr",529225.8125,5230536,"10N","R-PVD",13,384,"US/Pacific","TAWA"
3650,"1173 14th Ave",530968.1875,5231558.5,"10N","R-14A2",13,384,"US/Pacific","TAWA"
3651,"1230 14th Ave",530358.125,5231256,"10N","R-14A3",13,384,"US/Pacific","TAWA"
3652,"991 Gway Dr",529096.75,5233467,"10N","R-GD",13,384,"US/Pacific","TAWA"
3653,"421 6th Ct",527659.25,5234559,"10N","R-6C",13,384,"US/Pacific","TAWA"
3654,"856 Kiowa Trail",528635.375,5231710,"10N","R-KT",13,384,"US/Pacific","TAWA"
3655,"855 Fox Ridge",528476.4375,5233599.5,"10N","R-FR",13,384,"US/Pacific","TAWA"
3656,"987 Lummi Dr",529035.9375,5231528.5,"10N","R-LD",13,384,"US/Pacific","TAWA"
3657,"135 Bella Bella Dr",525622.125,5235923.5,"10N","R-BBD",13,384,"US/Pacific","TAWA"
4251,"Titlow Park",533872.9375,5233322.5,"10N","B-TP",13,382,"US/Pacific","TAWA"
4333,"Kandle Park 2",537217,5235182,"10","G-KP2",13,382,"US/Pacific","TAWA"
4181,"Homer Lake 1",416128,4436390,"16N","UT1a-HL1",40,843,"US/Central","URIL"
4182,"Homer Lake 2",415234,4435680,"16N","UT2a-HL2",40,843,"US/Central","URIL"
4183,"Homer Lake 3",415254,4434370,"16N","UT3a-HL3",40,843,"US/Central","URIL"
4184,"Homer Lake 4",416311,4435050,"16N","UT4a-HL4",40,843,"US/Central","URIL"
4185,"Homer Lake 4",416236,4435010,"16N","UT4b-HL4",40,843,"US/Central","URIL"
4186,"Trelease Woods (TR3)",402941,4442830,"16N","UT5a-TW",40,843,"US/Central","URIL"
4187,"Philips Tract (PT4)",401904,4442750,"16N","UT6a-PT",40,1077,"US/Central","URIL"
4188,"Brownfield Woods (BR3)",400654,4444560,"16N","UT7a-BR",40,1077,"US/Central","URIL"
4189,"St Joseph Wetlands",410413,4440980,"16N","UT8a-WL",40,1078,"US/Central","URIL"
4190,"Collins Woods",411762,4443620,"16N","UT9a-CO",40,1077,"US/Central","URIL"
4191,"Opossum Heaven",397239,4438710,"16N","UT10a-MA",40,1079,"US/Central","URIL"
4192,"Pollinarium",396359,4438190,"16N","UT11a-PN",40,1080,"US/Central","URIL"
4193,"Pollinarium",396389,4438020,"16N","UT11b-PN",40,1080,"US/Central","URIL"
4194,"Cottonwood Grove",395784,4436760,"16N","UT12a-CW",40,1081,"US/Central","URIL"
4195,"Experimental Forest",396580,4436960,"16N","UT13a-EX",40,1081,"US/Central","URIL"
4196,"Experimental Forest",396828,4437110,"16N","UT13b-EX",40,1081,"US/Central","URIL"
4197,"First Farms",395260,4434670,"16N","UT14a-FF",40,1082,"US/Central","URIL"
4198,"Forest Patch",396419,4434380,"16N","UT15a-FP",40,1082,"US/Central","URIL"
4199,"Forest Patch",396443,4434140,"16N","UT15b-FP",40,1082,"US/Central","URIL"
4200,"Beaver Crops",395052,4437460,"16N","UT16a-BC",40,1082,"US/Central","URIL"
4201,"Swine Farm",395102,4435800,"16N","UT17a-SW",40,1082,"US/Central","URIL"
4202,"Swine Farm",394589,4436450,"16N","UT17b-SW",40,1082,"US/Central","URIL"
4203,"H2O Joe",410385,4439970,"16N","UT18a-WT",40,1083,"US/Central","URIL"
4204,"N Dalrymple",407102,4440940,"16N","UT19a-ND",40,1084,"US/Central","URIL"
4205,"Energy Farm",397827,4435720,"16N","UT20a-EF",40,1082,"US/Central","URIL"
4206,"Energy Farm",397695,4436510,"16N","UT20b-EF",40,1082,"US/Central","URIL"
4207,"Perkins Road Park",399044,4442140,"16N","UT21a-PR",40,1085,"US/Central","URIL"
4208,"Chief Shemauger Park",398021,4441810,"16N","UT22a-CS",40,1085,"US/Central","URIL"
4209,"Busey Woods",396646,4442390,"16N","UT23a-BU",40,1085,"US/Central","URIL"
4210,"M Berenbaum",399961,4442540,"16N","UT24a-MB",40,1086,"US/Central","URIL"
4211,"Hague House",396772,4439700,"16N","UT25a-HH",40,1087,"US/Central","URIL"
4212,"Jeri House",401985,4441790,"16N","UT26a-JH",40,1088,"US/Central","URIL"
4213,"R Barcus",408850,4441490,"16N","UT27a-RB",40,1089,"US/Central","URIL"
4214,"C Shipley 1",410372,4437220,"16N","UT28a-SH1",40,1090,"US/Central","URIL"
4215,"C Shipley 2",410490,4438650,"16N","UT29a-SH2",40,1090,"US/Central","URIL"
4216,"A Zahed",409091,4435940,"16N","UT30a-AZ",40,1091,"US/Central","URIL"
4217,"VetMed",395710,4438890,"16N","UT31a-VM",40,1092,"US/Central","URIL"
4218,"D Bane",409699,4432110,"16N","UT32a-DB",40,1093,"US/Central","URIL"
4219,"Chicken Run",396270,4435300,"16N","UT33a-CR",40,1082,"US/Central","URIL"
4222,"Homer Lake 2",415234,4435680,"16 N","UT2b-HL2",40,843,"US/Central","URIL"
4223,"A Zahed",409140,4436106,"16N","UT30b-AZ",40,1091,"US/Central","URIL"
4244,"Forest Patch",396420,4434383,"16N","UT15c-FP",40,1082,"US/Central","URIL"
4252,"Homer Lake 4",416236,4434965,"16N","UT4c-HL4",40,843,"US/Central","URIL"
4266,"Sylvester Woods",414000,4433884,"16N","UT34a-SY",40,843,"US/Central","URIL"
2224,"Alapocas SP",452317,4402630,"18N","ASP",14,347,"US/Eastern","WIDE"
2225,"Banning Park",444521,4390870,"18N","BNP",14,348,"US/Eastern","WIDE"
2226,"Fazzio Steel",446822,4394370,"18N","FZS",14,685,"US/Eastern","WIDE"
2227,"Barrets Run Greenway",441676,4388274,"18N","BRG",14,348,"US/Eastern","WIDE"
2228,"Becks Pond",439294,4386114,"18N","BKP",14,348,"US/Eastern","WIDE"
2229,"Canby Park 2",450205,4398584,"18N","CBP2",14,349,"US/Eastern","WIDE"
2230,"Chelsea Manor Park",449203,4394117,"18N","CMP",14,348,"US/Eastern","WIDE"
2231,"Coventry Woods Park",445493,4392220,"18N","CWP",14,348,"US/Eastern","WIDE"
2232,"DuPont Environmental Education Center",451961,4397116,"18N","DEC",14,350,"US/Eastern","WIDE"
2233,"Flint Woods",447373,4408269,"18N","FLW",14,352,"US/Eastern","WIDE"
2234,"Glasgow Park",437281,4384719,"18N","GLP",14,348,"US/Eastern","WIDE"
2235,"Jon Schoolar",450527,4407045,"18N","JSC",14,353,"US/Eastern","WIDE"
2236,"Katharine Maroney",449428,4409236,"18N","MAR",14,354,"US/Eastern","WIDE"
2237,"Leathermans Run",441411,4390470,"18N","LMR",14,348,"US/Eastern","WIDE"
2238,"Lewden Greene Park",444424,4390830,"18N","LGP",14,348,"US/Eastern","WIDE"
2239,"Matson Run Park",454875,4402181,"18N","MRP",14,349,"US/Eastern","WIDE"
2240,"Mt Lebanon Methodist Church",451487,4405590,"18N","LMC",14,355,"US/Eastern","WIDE"
2241,"Point Lookout Garden",448588,4408553,"18N","PLO",14,356,"US/Eastern","WIDE"
2242,"Riverview Cemetery",454440,4401128,"18N","RVC",14,357,"US/Eastern","WIDE"
2243,"Riverwalk/Powerlines",441041,4387554,"18N","RPL",14,348,"US/Eastern","WIDE"
2244,"Russell Peterson Wildlife Refuge",450749,4396988,"18N","RPW",14,350,"US/Eastern","WIDE"
2245,"Sellers Park",455678,4401247,"18N","SLP",14,349,"US/Eastern","WIDE"
2246,"Smalleys Pond",442144,4389215,"18N","SMP",14,348,"US/Eastern","WIDE"
2247,"Summit Bridge",436677,4382961,"18N","SBP",14,348,"US/Eastern","WIDE"
2248,"Sunset Lake 1",438143,4385717,"18N","SSL1",14,359,"US/Eastern","WIDE"
2249,"Sunset Lake 2",436555,4385695,"18N","SSL2",14,359,"US/Eastern","WIDE"
2250,"Wilmington-Brandywine Cemetery",452743,4400500,"18N","WBC",14,360,"US/Eastern","WIDE"
2251,"Winterthur",449340,4405925,"18N","WIN",14,361,"US/Eastern","WIDE"
3034,"Flint Woods 2",447459,4408233,"18N","FLW2",14,352,"US/Eastern","WIDE"
3035,"Smalleys Pond 2",442134,4389181,"18N","SMP2",14,348,"US/Eastern","WIDE"
3036,"Winterthur 2",448936,4405870,"18N","WIN2",14,361,"US/Eastern","WIDE"
3083,"Coventry Woods Park 5",445464,4392315,"18N","CWP5",14,348,"US/Eastern","WIDE"
3084,"Riverwalk/Powerlines 3",441076,4387500,"18N","RPL3",14,348,"US/Eastern","WIDE"
3085,"Becks Pond 2",439298,4386064,"18N","BKP2",14,348,"US/Eastern","WIDE"
3109,"Banning Park 3",449113,4396610,"18N","BNP3",14,348,"US/Eastern","WIDE"
3372,"Alapocas SP 2",451626,4402719,"18N","ASP2",14,347,"US/Eastern","WIDE"
3373,"Banning Park 4",449087,4396662,"18N","BNP4",14,348,"US/Eastern","WIDE"
3440,"Alapocas SP 3",452213,4402396,"18N","ASP3",14,347,"US/Eastern","WIDE"
3501,"Lewden Greene Park 2",444606,4390579,"18N","LGP2",14,348,"US/Eastern","WIDE"
3502,"Leathermans Run 2",441451,4390456,"18N","LMR2",14,348,"US/Eastern","WIDE"
3506,"Alapocas SP 4",452320,4402410,"18N","ASP4",14,347,"US/Eastern","WIDE"
3517,"Flint Woods 3",447318,4408897,"18N","FLW3",14,352,"US/Eastern","WIDE"
3518,"Glasgow Park 2",437335,4384905,"18N","GLP2",14,348,"US/Eastern","WIDE"
3519,"Jon Schoolar 2",450574,4407038,"18N","JSC2",14,353,"US/Eastern","WIDE"
3551,"Lewden Greene Park 3",444551,4390802,"18N","LGP3",14,348,"US/Eastern","WIDE"
3589,"Point Lookout Garden 2",448729,4408315,"18N","PLO2",14,356,"US/Eastern","WIDE"
3641,"Sunset Lake 3",437994,4386051,"18N","SSL3",14,359,"US/Eastern","WIDE"
3702,"Barrets Run Greenway 2",441873,4388205,"18N","BRG2",14,348,"US/Eastern","WIDE"
3757,"Brandywine Creek SP",450424,4405781,"18N","BCP",14,719,"US/Eastern","WIDE"
3808,"Alapocas SP 5",451468,4402599,"18N","ASP5",14,347,"US/Eastern","WIDE"
3817,"Becks Pond 3",439276,4386071,"18N","BKP3",14,348,"US/Eastern","WIDE"
3818,"Flint Woods 4",447932,4408896,"18N","FLW4",14,352,"US/Eastern","WIDE"
3819,"Riverwalk/Powerlines 8",440876,4387597,"18N","RPL8",14,348,"US/Eastern","WIDE"
3820,"Riverwalk/Powerlines 9",440880,4387581,"18N","RPL9",14,348,"US/Eastern","WIDE"
3821,"Winterthur 3",448965,4405879,"18N","WIN3",14,361,"US/Eastern","WIDE"
4332,"White Clay Creek 2",436555,4385700,"18","WCC2",14,359,"US/Eastern","WIDE"
