"Site","City","gentrifying","mean_19","mu","sd"
"ALIB","ahga",FALSE,0.146713538750464,5.8354,0.884117171326588
"ARPT","ahga",TRUE,-0.0320274181094335,6.5556,1.15843732476431
"BARN","ahga",FALSE,0.140099391637292,3.5172,1.06748867273301
"BBPK","ahga",FALSE,-0.0670329099801475,4.1488,1.0206208372254
"BHVN","ahga",FALSE,0.108974914463433,9.0934,1.00183690061561
"BZOO","ahga",FALSE,-0.0413160811420765,8.7892,0.849062742975042
"CSHS","ahga",FALSE,-0.0526566126351915,8.9812,0.932641691168061
"CVMD","ahga",FALSE,0.0466553328279015,6.177,0.980542346183239
"DCKR","ahga",FALSE,-0.0377044997655705,6.8406,0.880764888808513
"DUDP","ahga",FALSE,0.177906689004387,4.8436,0.907140353376557
"DXBH","ahga",FALSE,0.0443140295231705,5.2712,1.01718114979501
"FIRE","ahga",FALSE,0.0641469485365485,9.75,0.843826053450411
"HALP","ahga",FALSE,0.246996014190627,5.2248,0.894888331036339
"LDFN","ahga",FALSE,-0.220155684836913,10.9298,0.902127888353635
"LDFS","ahga",FALSE,-0.198294081906384,10.9046,0.897585634908669
"MBRD","ahga",FALSE,0.0882755736781065,8.7854,0.853869228003742
"NDA1","ahga",FALSE,-0.128888733027087,8.1558,1.02495681240404
"NOWR","ahga",FALSE,0.0151362627139085,9.0486,0.94170876765623
"RDIO","ahga",FALSE,-0.183658740745526,9.0068,0.939004848774065
"RHDR","ahga",FALSE,-0.0273467436121645,8.1904,1.01466928146571
"SEPK","ahga",FALSE,-0.108586050133716,7.9498,0.925770689897911
"STPK","ahga",TRUE,0.0735695482232345,9.8848,0.885937885625983
"UGACF","ahga",FALSE,-0.217453546593665,8.9338,1.4363252298951
"UGDF","ahga",FALSE,-0.202552676433199,9.0258,0.950007822584948
"UGLH","ahga",TRUE,0.0268721549058715,10.0142,0.955290990314069
"UGRC","ahga",FALSE,-0.0151282343063675,3.0912,0.988067718105957
"WARN","ahga",TRUE,0.203520733163857,8.8552,0.887462944632405
"WSBS","ahga",FALSE,0.149620881608639,10.1376,0.856044860133225
"AB","baca",TRUE,0.250541323221692,7.0256,1.43504582202181
"BT","baca",FALSE,-0.44694851967188,7.9368,1.55476339609716
"CB","baca",FALSE,-0.206293291986469,10.3612,1.32283201386547
"CR","baca",FALSE,-0.164749591080401,9.9242,1.21406307489766
"DK","baca",FALSE,-0.0418368752316391,3.7172,1.19545388116665
"DY","baca",TRUE,-0.0644027868384981,8.4786,1.34963192807086
"EN","baca",FALSE,0.126845538744413,6.309,1.05458116249327
"GT","baca",FALSE,-0.38487504528078,7.66,1.52815805904058
"H18","baca",FALSE,-0.381229077066501,8.3772,1.48018862030159
"HBT","baca",FALSE,-0.449429869214362,7.5458,1.61568079919549
"HT","baca",FALSE,-0.421143973424912,9.8286,1.37229686283105
"MA","baca",FALSE,0.266384420252625,8.269,1.04348300003128
"MT","baca",FALSE,-0.413693975580284,8.7256,1.36962761945107
"MY","baca",TRUE,0.264602658847946,2.1066,1.24416479182054
"PER","baca",FALSE,0.0342902484151569,7.2506,1.03383432071127
"SFCA-001-GGP2","baca",FALSE,-0.0386106927019881,5.5586,1.11194124065282
"SFCA-C01-BVA1","baca",FALSE,0.255683205894402,3.9434,0.84329038162044
"SFCA-C01-GGP3","baca",FALSE,0.0406645109244479,5.5568,1.07228900989619
"SFCA-C01-GGP4","baca",FALSE,0.0558178722776279,6.8986,1.18346869820538
"SFCA-C01-PRE1","baca",FALSE,-0.289945696261742,5.2166,1.31317528375506
"SFCA-C01-PRE2","baca",FALSE,-0.0581810163914761,6.588,1.15365600784501
"SFCA-C01-USF1","baca",FALSE,0.269528715848673,3.5388,1.03281552156245
"SFCA-C02-DOU1","baca",FALSE,0.139386876701078,5.2774,0.966765828540421
"SFCA-C02-GLN1","baca",FALSE,0.103346782169429,5.5288,1.03681510266364
"SFCA-C02-IGB1","baca",FALSE,0.0717003937675989,5.5838,1.07907851525661
"SFCA-C02-LGH1","baca",FALSE,0.0381817691257649,5.5924,1.10131958166746
"SFCA-C02-MTD1","baca",FALSE,0.0919178431734219,5.4992,1.04221715746799
"SFCA-C03-ALA1","baca",TRUE,0.303785132217073,5.347,0.984675031156674
"SFCA-C03-BER1","baca",FALSE,0.325394324776759,4.5106,1.03580993451699
"SFCA-C03-BVH1","baca",TRUE,0.0907919760625849,4.8376,1.15199464336067
"SFCA-C03-JMP1","baca",TRUE,0.0540556946271979,4.9628,1.20370508896001
"SFCA-C03-JMP2","baca",FALSE,0.119458970085683,4.4086,1.01796526986834
"SFCA-C03-JMP3","baca",TRUE,0.0421158665469689,3.5056,1.10987161554866
"SFCA-D01-PIO1","baca",TRUE,0.145086449054876,3.3992,1.04329145084693
"SFCA-D01-POT1","baca",FALSE,0.356810547036083,4.4904,1.02845485261959
"SFCA-D01-RUS1","baca",FALSE,0.295330766260436,2.526,1.02427234013487
"SFCA-O01-GGP1","baca",FALSE,0.00416413778173685,4.5828,1.11686778032484
"SFCA-O01-LPK1","baca",FALSE,-0.0261172651398962,7.2854,1.35289057302522
"SFCA-O01-LPK2","baca",FALSE,-0.156018396956462,4.6106,1.14018754840119
"SFCA-O01-SUN1","baca",FALSE,0.107335089274044,3.2914,1.02092825355153
"SFCA-O02-BRO1","baca",FALSE,-0.207394162106327,5.7514,1.20494332550686
"SFCA-O02-LKM1","baca",FALSE,-0.0610399177599051,3.6494,1.15392631878723
"SFCA-O02-LKM2","baca",FALSE,-0.303751697035236,4.1018,1.29389782993823
"SFCA-O02-PLK1","baca",FALSE,0.183906997591601,5.46,1.00269690346387
"SFCA-O02-WSN1","baca",TRUE,0.298893875470049,3.7886,1.1009779609484
"WP","baca",FALSE,-0.220360136420607,10.0182,1.22563012113719
"ALN","boma",FALSE,0.0240713569166016,7.1228,1.29802046648976
"ARB1","boma",TRUE,0.0789007045468846,9.8064,1.2079780139458
"ARB2","boma",TRUE,0.179355342541917,8.7268,1.2008539336797
"BDL","boma",FALSE,-0.103024706095694,7.008,1.29964372608917
"BNC","boma",FALSE,0.0432377364900056,8.7312,1.19884694886435
"BRA","boma",FALSE,-0.0587385326727374,10.6516,1.18054910073061
"BRD1","boma",FALSE,-0.279828395774524,8.694,1.66952731762402
"BRD2","boma",FALSE,-0.210574147196296,11.8308,1.18323766432364
"BRT","boma",FALSE,0.29822493563546,7.3558,1.07286372261973
"BSU","boma",FALSE,-0.125524451390539,9.239,1.32235726100973
"DAN","boma",FALSE,-0.0505019398788785,7.134,1.31650698369877
"EVR","boma",FALSE,0.136901850022258,9.0178,0.95229435202913
"FRPO1","boma",TRUE,0.116424497462803,7.8588,1.2401492466759
"FRPO2","boma",FALSE,0.0526340621303856,5.7114,1.22164173213931
"FVW","boma",TRUE,0.22310468266693,8.4498,1.11235220388378
"GLD","boma",TRUE,0.260485660089969,6.6472,1.1647332229726
"GRT","boma",FALSE,-0.353703246110572,9.06,1.56169388087279
"HAB","boma",FALSE,-0.0403730942803164,5.5346,1.41929761542258
"HAL","boma",TRUE,0.341805530505831,7.7172,1.18385153667687
"MTA","boma",FALSE,0.113916236346862,10.8,0.847669575212977
"MUS","boma",FALSE,-0.0630354892592794,7.52,1.41647494868637
"PKN","boma",FALSE,-0.186823821739709,10.7582,1.16773519305372
"SRN","boma",TRUE,0.203939139295617,7.8182,1.23703468462375
"STN","boma",TRUE,-0.131775023266879,11.2432,1.30245654000727
"STR","boma",FALSE,-0.318135052899936,8.5542,1.62726517764981
"TKR","boma",FALSE,-0.21610337811634,9.1402,1.45236559900276
"ZNE","boma",FALSE,0.0651395440301815,7.2258,1.02128495758672
"C04-MBP1","chil",FALSE,0.0373822574517386,6.6572,1.16445667668247
"C05-BMP1","chil",FALSE,-0.244196188639049,6.3468,1.49324335429394
"C05-BMP2","chil",FALSE,-0.268178971996294,6.58,1.50945542866897
"C05-SPA1","chil",TRUE,0.0379299610723475,7.7508,0.816598265088354
"C06-HMP1","chil",TRUE,-0.144163575239074,7.9138,1.47607768124317
"D02-BMT1","chil",FALSE,0.375500614797727,6.0864,1.29200189387584
"D02-HUP0","chil",TRUE,0.173871316945567,9.6368,1.16084248330866
"D02-JBS1","chil",FALSE,-0.0875003571407515,9.0638,1.27751946020178
"D02-MOP1","chil",TRUE,0.304144813395218,4.7542,1.22379814364105
"D02-RCP1","chil",TRUE,0.305739115087199,8.495,1.12348896100011
"D02-SCP1","chil",TRUE,0.33819014388407,5.6494,1.18573219243067
"D03-AFP1","chil",FALSE,0.281487891641135,6.535,1.15993279495743
"D03-AMP1","chil",TRUE,0.231765608595651,4.4634,1.13265927065675
"D03-CHP1","chil",TRUE,0.249257752561292,4.227,1.05360951903621
"D03-GOM1","chil",TRUE,0.0225422061003645,9.8978,1.24533743743076
"D03-NPV1","chil",FALSE,-0.00451096189856148,11.1784,1.31518796522656
"D03-STB1","chil",TRUE,0.301860491239874,8.5322,1.15066414109119
"D04-DNP1","chil",TRUE,0.121604281534328,6.9826,1.28040037684507
"D04-EDW0","chil",FALSE,-0.0967480056912785,8.7402,1.41488668834934
"D04-RDP1","chil",FALSE,0.137214541952967,7.5956,1.39429173772564
"D04-ROS0","chil",FALSE,0.0962170551725636,10.2586,1.05316089443822
"D05-ADC2","chil",FALSE,-0.0876395171899815,4.4344,0.625599644327741
"D05-BRP1","chil",FALSE,0.0521179431702725,8.706,1.18669526380189
"D05-MIA1","chil",FALSE,0.0876317246400836,11.3218,1.04979291912006
"D05-PRC1","chil",FALSE,-0.0313151373378405,9.108,1.28789274924068
"D06-KCG1","chil",FALSE,-0.102973635509886,11.8852,1.38621978093526
"D07-ASC0","chil",FALSE,-0.182383884432291,10.3306,1.27437374646888
"D07-NOC1","chil",FALSE,-0.195548294434785,10.6602,1.34666204362191
"D08-CCC1","chil",FALSE,-0.117643664678728,11.0106,1.23385255133005
"D08-DAW0","chil",TRUE,-0.200159113790089,11.154,1.4661220627153
"D08-DAW2","chil",TRUE,-0.20036287853452,12.3988,1.46989478471611
"D09-CLG0","chil",FALSE,-0.246657708817449,10.3056,1.26417097959617
"D09-RYW1","chil",FALSE,-0.387029423052126,12.4538,1.40408683918424
"D09-VTC1","chil",FALSE,-0.168350287457974,9.3354,1.30906438723005
"D10-CAN0","chil",FALSE,-0.125964100333643,11.0944,1.43453832993197
"D10-MAC1","chil",FALSE,-0.434438137067117,12.5262,1.57385163271268
"D10-VHC1","chil",FALSE,0.0101081652640885,7.8644,1.22976221401562
"J01-BBS1","chil",TRUE,-0.0131817276613445,8.1416,1.30716914675785
"J01-LMP1","chil",TRUE,0.0205048019306155,8.7126,1.19945361635853
"J01-SEP1","chil",TRUE,0.370275556761528,4.8576,1.26397854742621
"J01-SKP1","chil",FALSE,0.381255718659868,7.119,0.993497059523306
"J01-UIC1","chil",TRUE,0.364141802456132,5.972,1.3010590113097
"R02-DPG1","chil",TRUE,0.185350439768412,8.3388,1.36630447469937
"R02-FRP1","chil",TRUE,0.279141344925507,6.019,1.29852848842336
"R02-HRF1","chil",FALSE,0.241849026636835,7.8442,0.872512816939181
"R03-AUP1","chil",FALSE,0.181879459499407,8.5006,1.14658735930347
"R03-CPG1","chil",FALSE,0.141718480450334,7.7566,1.20633639151685
"R03-EUC1","chil",TRUE,0.174448625375729,7.1708,1.34595307419523
"R03-MAP1","chil",TRUE,0.194133191663939,6.8428,1.26364849602423
"R04-MMW0","chil",TRUE,-0.0418487236193345,10.6328,1.39884077403478
"R04-MMW3","chil",TRUE,-0.0611260378515565,12.4256,1.34462866444571
"R04-SCH1","chil",TRUE,0.174537964691023,9.5192,1.11923272663878
"R05-FMG1","chil",FALSE,0.0106380316333796,9.8888,1.22765466935838
"R05-GOC1","chil",FALSE,0.0333239013484446,8.9276,1.2303905933493
"R05-STP1","chil",TRUE,0.218899577806735,5.7064,0.826520215804445
"R06-OTB1","chil",FALSE,0.0842428357511945,9.686,1.16845070730908
"R06-SLT2","chil",FALSE,-0.0384261238360795,10.4926,1.10606958098648
"R06-YOW1","chil",FALSE,-0.0330242698886565,9.5744,1.37289533771576
"R07-FSP1","chil",FALSE,0.104937989178209,9.286,1.31899656951414
"R07-GOF1","chil",FALSE,-0.0858443202121085,9.764,1.15817627089096
"R07-MMP1","chil",FALSE,-0.0804486353421084,6.18,1.51791330851351
"R07-YHR1","chil",FALSE,-0.00364557626597251,9.2916,1.30204013060287
"R08-DAP1","chil",FALSE,-0.0957279462596905,10.9614,1.2045747133524
"R08-PAP1","chil",FALSE,-0.00590391116769351,8.0376,1.26542739866824
"R08-VLG1","chil",FALSE,-0.0412314793172985,9.3876,1.06470322559468
"R08-WBK1","chil",FALSE,-0.105654953510936,8.9016,1.21433618181807
"R09-BLW1","chil",FALSE,-0.0551824647639745,9.9146,1.21408469240332
"R09-CTG0","chil",FALSE,-0.307890153644047,11.8548,1.43112773200615
"R09-LIM0","chil",FALSE,-0.12713825307402,10.6254,1.3606781871647
"R09-SMI1","chil",FALSE,-0.164403802303168,8.561,1.38919580081233
"R10-FRM1","chil",FALSE,-0.211690669551184,10.5,1.29997614885717
"R10-FRM2","chil",FALSE,-0.335835011987786,11.481,1.44043534071966
"R10-WCP0","chil",FALSE,-0.160047625434713,9.0232,1.22154009022971
"R10-WDW0","chil",TRUE,-0.167510399796691,13.6246,1.3569241278044
"S02-BNS1","chil",TRUE,-0.0353554425845305,11.5736,1.39189457722301
"S02-BRI1","chil",FALSE,0.334842950495888,4.2498,1.03150994302164
"S02-PIP1","chil",TRUE,0.310909885119737,7.3384,1.09623254155176
"S02-PLP1","chil",TRUE,0.379034931971126,4.9862,1.28418822135915
"S02-TNW1","chil",TRUE,-0.0610017994419385,9.808,1.43204264923565
"S03-JKP2","chil",FALSE,-0.15602937055253,9.2638,1.47642999465123
"S03-LCP1","chil",TRUE,0.263065185321396,6.9086,1.25831741327159
"S03-PSP1","chil",FALSE,0.262796734833763,4.6568,1.19570050595456
"S03-VIP1","chil",TRUE,0.259079084675772,5.2828,1.37797094337441
"S03-WAP1","chil",FALSE,0.379292521644969,7.071,0.980893179855002
"S04-HAP1","chil",FALSE,0.250012904558533,4.3508,1.09561828931758
"S04-OTW1","chil",TRUE,-0.0606438213506705,10.9442,1.45158802060237
"S04-SSP1","chil",FALSE,0.145185529160936,7.6714,1.18629823429867
"S05-LNC1","chil",FALSE,0.000113434090730502,6.9336,1.24060423172418
"S05-RES1","chil",FALSE,0.0790055039447244,8.135,1.28386317843148
"S05-SFP0","chil",FALSE,-0.00672564562416345,10.1022,1.27768605546561
"S06-CBW0","chil",FALSE,-0.306778087149351,11.2132,1.40119178833075
"S07-ARG1","chil",FALSE,-0.323631161957854,9.8914,1.36820336064754
"S07-ARG2","chil",FALSE,-0.16168266568147,8.2694,1.31452243565744
"S07-STJ1","chil",FALSE,-0.295936431144567,13.1732,1.39340951554653
"S08-WGL1","chil",FALSE,-0.333336443012401,8.591,1.53537958762503
"S08-WGL3","chil",FALSE,-0.439599796580708,10.015,1.53858651030416
"S09-KTP1","chil",FALSE,-0.32553684951347,12.1568,1.37571518798612
"S09-SMC1","chil",FALSE,-0.0698236780102735,6.6738,1.41992844867615
"S09-VTW0","chil",FALSE,0.000578560284910545,8.6716,1.15361154810481
"S10-ILC1","chil",FALSE,-0.263344320212109,13.7362,1.32384291817965
"S10-LEW1","chil",FALSE,-0.285383670272901,11.1474,1.37537324763646
"S10-LPC1","chil",FALSE,-0.0324228744353195,10.1122,1.27621977236739
"S10-LPP0","chil",TRUE,-0.371003872892194,12.7118,1.51049564031674
"E01-CHE1","deco",FALSE,0.082344434567503,5.4926,1.00087241400581
"E01-CON1","deco",FALSE,-0.00310031083469603,6.2204,1.03500632250123
"E01-CPE1","deco",TRUE,-0.106066630967404,6.4414,1.80000390077593
"E01-CPW1","deco",FALSE,0.026454755763525,4.4814,1.04664852487687
"E01-SGP1","deco",FALSE,0.303261419904565,5.615,1.18399973440631
"E02-FTP1","deco",TRUE,0.101499467141652,6.2182,1.33482025345056
"E02-LIN1","deco",FALSE,0.078833769422879,9.9932,0.945162645519435
"E02-MCN1","deco",TRUE,0.045357020022625,6.035,1.61675532457942
"E02-MON1","deco",TRUE,-0.001369835809992,6.2486,1.36263325729221
"E02-VER1","deco",TRUE,0.071169866612357,2.8502,1.22509596849651
"E03-CWP1","deco",FALSE,0.038819138243348,5.205,1.03614174606739
"E03-DMP1","deco",TRUE,-0.00862118405011003,8.2856,1.53117652160293
"E03-GEN1","deco",TRUE,0.126836724082305,8.2552,1.05900767676721
"E03-SAC1","deco",FALSE,-0.045712365641625,9.906,1.23493684607868
"E03-SPG1","deco",FALSE,0.132874934287297,4.3964,0.985424402098127
"E04-APM1","deco",FALSE,0.051385678245234,6.0194,1.16107418309587
"E04-SCR1","deco",FALSE,-0.159355705907914,7.0702,1.25267146417544
"E04-SKE1","deco",FALSE,-0.124236432943989,6.0416,0.94002455778232
"E04-SKW1","deco",FALSE,-0.061858973344635,9.4176,1.07584465809227
"E04-TER1","deco",FALSE,0.019327238983899,5.4916,1.05761673144392
"W01-BAR1","deco",TRUE,0.151989248481973,6.5506,1.36169397520016
"W01-GCP1","deco",TRUE,0.288159788069467,7.2696,1.04973150245453
"W01-LIP1","deco",FALSE,0.328103838052325,6.0108,1.28942463260814
"W01-MAR1","deco",TRUE,0.064206166540695,6.1706,1.47943684781654
"W01-SLP1","deco",TRUE,-0.013762329257557,7.8262,1.57571892735589
"W02-CHP1","deco",FALSE,-0.230574969484465,4.1872,1.28984064821185
"W02-HOL1","deco",FALSE,-0.071412931667196,5.7982,1.37224391806782
"W02-MOR1","deco",TRUE,0.016347313664446,7.4146,1.12024900426928
"W02-SUN1","deco",FALSE,0.129331834338408,5.1112,0.987840941622278
"W02-WBP1","deco",TRUE,0.12739771936341,6.7104,1.1998415578537
"W03-CPP1","deco",FALSE,-0.048552920192726,6.1174,1.31055742039425
"W03-DAN1","deco",FALSE,-0.100334738296699,6.2246,1.40219401996083
"W03-GRA1","deco",FALSE,-0.096521939125601,8.3474,1.0566629298454
"W03-MGP1","deco",FALSE,-0.268117619222918,6.9464,1.46709151435836
"W04-APE1","deco",FALSE,-0.307581109533299,9.2288,1.24722158108913
"W04-PVP1","deco",TRUE,-0.019010090060218,7.0518,1.28228140792956
"W04-STM1","deco",TRUE,-0.24620110588487,10.4106,1.30351350951722
"W04-WES1","deco",TRUE,0.072889195529179,5.1678,1.3408962527176
"W04-WSP1","deco",FALSE,-0.344198359091177,4.7612,1.58021326876943
"BELP","hote",FALSE,0.249554994021503,4.9468,1.30227068683448
"CCEC1","hote",TRUE,-0.300380521663202,10.56,1.40441962350851
"CHMP","hote",FALSE,-0.321687467166372,9.2516,1.02161939157215
"CULP","hote",TRUE,0.252463923198416,7.6396,1.17421786629207
"FHNA","hote",FALSE,-0.269793504966075,9.822,1.20225000770065
"FONP","hote",TRUE,0.240442771509489,6.2294,1.28230437139557
"GCGC","hote",FALSE,-0.167673988188317,9.9958,1.24148726055632
"GLWC","hote",FALSE,0.270873064108456,8.1114,0.984268152872657
"GWGC","hote",TRUE,0.142500309466914,5.8304,0.839867201040186
"HANC","hote",FALSE,-0.0764028978641275,9.021,1.14927070989951
"HBSP","hote",FALSE,-0.0419220952436475,8.703,1.14623460546005
"HPGC","hote",FALSE,0.127694153217254,7.364,1.09715301984262
"HUNP","hote",FALSE,0.0733339755961775,7.3686,1.06778371986769
"LGRP","hote",FALSE,-0.13468386051007,8.306,1.19140584587197
"MGP","hote",FALSE,0.100421271666227,1.4776,0.668122382130325
"MOCC","hote",FALSE,-0.346134129627602,11.0556,1.23677587416338
"MPNA1","hote",FALSE,0.00286399789761349,8.8342,1.22368698692451
"MPNA2","hote",FALSE,-0.182119760324116,11.9028,1.32291427554324
"ROSP","hote",FALSE,0.0201975597359085,7.8646,1.21250190604982
"SCRNT","hote",FALSE,-0.110238949857894,10.3926,1.10050327645687
"SOPC","hote",FALSE,-0.134954257440154,9.3642,1.08710382160297
"SPTP","hote",FALSE,0.261981981860958,6.155,1.25940153185697
"UHBW","hote",FALSE,0.132077883385564,5.6628,0.785633250264259
"UHSP","hote",TRUE,0.27891783524011,5.0208,1.21320308784081
"WCJP","hote",FALSE,-0.0673322880530196,7.4818,1.01305183223908
"M01-PRG1","inin",TRUE,0.269548392395307,9.2032,1.02670374700632
"M02-BCF1","inin",FALSE,0.386903612190833,11.058,0.960635500131461
"M02-OBP1","inin",TRUE,0.239059981128828,7.3424,1.09096300581459
"M02-SBP2","inin",TRUE,0.173705632169744,10.3546,1.08475535437064
"M03-FCP1","inin",TRUE,0.123457352024261,11.6358,1.174833778405
"M03-GWP1","inin",TRUE,0.0110679056731628,4.492,1.15230272077786
"M03-ISD1","inin",FALSE,0.141168693216225,10.27,1.4337053749709
"M04-BAS1","inin",FALSE,0.124369825061227,9.18,1.29889854395388
"M04-FRP1","inin",FALSE,-0.102520846484058,12.9284,1.40842826371626
"M04-MAP1","inin",FALSE,-0.15736914623392,8.9006,1.48659397023076
"M05-ISB2","inin",FALSE,-0.180803740441796,9.9028,1.64933205245149
"M05-SGC1","inin",FALSE,-0.0214478858755202,11.4984,1.09555350736397
"M06-MCP1","inin",FALSE,-0.0527006317794633,12.3258,1.30889151551986
"M06-PGC1","inin",FALSE,0.0039299967875428,11.3606,1.34511319445658
"M07-CAC1","inin",FALSE,0.0421936829764688,9.6758,1.43370340764477
"M07-CCT1","inin",FALSE,-0.0892012889269662,12.7478,1.38324901430188
"M07-WFD1","inin",FALSE,-0.0143136173384463,13.27,1.39208030569917
"M08-FTP1","inin",FALSE,-0.0721638507565722,12.0656,1.43795347005263
"M08-MMT2","inin",FALSE,0.0853592453116958,11.9464,1.22303973984538
"M08-WGP1","inin",FALSE,-0.128395732788859,8.944,1.50801817753128
"W01-GFP3","inin",TRUE,0.200320715779236,10.3828,1.10349793907388
"W01-HCC1","inin",TRUE,0.188881907388575,6.6282,1.1756875470301
"W01-WRG1","inin",FALSE,0.196217513612637,9.9424,0.912605506098858
"W02-CRS2","inin",TRUE,0.191672887054691,12.1602,1.02212763830248
"W02-EMP1","inin",TRUE,0.243594015325676,10.467,1.1237275260091
"W02-IZO3","inin",TRUE,0.322706136454855,12.8358,0.872347727750593
"W03-CHC1","inin",TRUE,-0.170764296474496,10.9102,1.64154649491843
"W03-MEL1","inin",FALSE,-0.0385563926944282,13.6304,1.12643224826085
"W03-RGC1","inin",FALSE,-0.0707009045275032,9.9508,1.65412411424206
"W04-JSP1","inin",TRUE,-0.129928184569508,13.7266,1.38312510172052
"W04-ROW1","inin",FALSE,0.0451624777087907,9.449,1.34482739120767
"W04-WPC1","inin",TRUE,-0.142124977293008,12.364,1.51431919770123
"W05-CPE1","inin",FALSE,0.0747064244609087,10.8018,1.2005019787573
"W05-IHS1","inin",FALSE,-0.0661909860506703,10.7374,1.41804210398766
"W06-CNP1","inin",FALSE,-0.145085390373903,10.3292,1.3195361287661
"W06-UHS1","inin",FALSE,-0.134887732033873,6.9974,0.952247129120894
"W07-INA1","inin",FALSE,-0.205894678717071,11.0524,1.46399552478118
"W07-UES2","inin",FALSE,-0.211117267606614,12.1808,1.6006947881345
"W07-WAF1","inin",FALSE,-0.330299024667866,13.596,1.50334161360665
"W08-NST3","inin",FALSE,-0.285891816667844,10.194,1.46792198668451
"W08-ROS1","inin",FALSE,-0.313668004418273,12.8738,1.16006151067161
"A01-RES1","ioio",FALSE,-0.109963113906697,15.004,1.14692941780124
"A01-WMA1","ioio",FALSE,-0.117982872537267,14.6884,1.12692476762487
"A01-WMA2","ioio",FALSE,-0.164979433480525,11.6714,1.48400218749788
"A01-WMA3","ioio",FALSE,-0.147928614556628,14.0698,1.21721989995932
"A02-FUH1","ioio",FALSE,-0.109304802520383,13.141,1.19474034036529
"A02-MET1","ioio",FALSE,-0.0203066063163223,10.956,1.22799250531859
"A02-RES2","ioio",FALSE,-0.133863499408899,13.0774,1.38325410477745
"A02-WMA4","ioio",FALSE,-0.163531269691347,13.8604,1.28827162072047
"A03-CNA1","ioio",FALSE,0.100205843710715,10.4244,1.54672657978795
"A03-JOY1","ioio",FALSE,0.186348455394563,10.079,1.15248628839088
"A03-YSC1","ioio",FALSE,0.0494498693058928,10.9784,1.44067642089053
"A04-AUB1","ioio",FALSE,-0.0501405649729803,12.1012,1.23566335738605
"A04-DOV1","ioio",FALSE,-0.0200738640155233,11.742,1.19051226952635
"A04-PEN1","ioio",FALSE,0.190260466250166,12.1728,1.01977848066623
"A04-WAT1","ioio",FALSE,-0.00923502317454422,12.627,1.29807858067234
"A05-BEN1","ioio",TRUE,0.365057240435771,9.5966,1.14425971967085
"A05-CRE1","ioio",FALSE,0.264565904254922,7.205,0.982226019605833
"A05-SAN1","ioio",FALSE,0.275824090158313,12.4014,1.0960466703844
"A05-SHI1","ioio",FALSE,0.00883719576189576,12.6348,1.13793142921158
"A06-SHP1","ioio",FALSE,0.0852291602065448,10.6386,1.08711839524546
"A06-SYC1","ioio",FALSE,0.0731708071267047,10.3724,1.08312181705204
"A06-SYC2","ioio",FALSE,-0.117250187935092,12.7848,1.16239373356809
"A06-TTB1","ioio",TRUE,-0.105956541684376,12.4524,1.31608535290506
"A07-CCG2","ioio",FALSE,0.295751396015951,11.1336,1.00337051505319
